int __thiscall sub_EB9420(void *this, int a2, int a3)
{
  char v3; // al
  int v224; // eax
  unsigned __int16 v225; // ax
  int v226; // eax
  unsigned __int16 v227; // ax
  int v228; // eax
  unsigned __int16 v229; // ax
  int v230; // eax
  unsigned __int16 v231; // ax
  int v232; // eax
  unsigned __int16 v233; // ax
  int v234; // eax
  unsigned __int16 v235; // ax
  int v236; // eax
  unsigned __int16 v237; // ax
  int v238; // eax
  unsigned __int16 v239; // ax
  int v240; // eax
  unsigned __int16 v241; // ax
  int v242; // eax
  unsigned __int16 v243; // ax
  int v244; // eax
  int v245; // eax
  int v246; // eax
  int v247; // eax
  DWORD v248; // esi
  int v249; // eax
  int v250; // edx
  int v251; // eax
  int v252; // esi
  DWORD v253; // eax
  int v254; // eax
  int v255; // eax
  int v256; // eax
  int v257; // eax
  int v258; // eax
  int v259; // eax
  unsigned __int16 v260; // ax
  int v261; // eax
  unsigned __int16 v262; // ax
  int v263; // eax
  unsigned __int16 v264; // ax
  int v265; // eax
  unsigned __int16 v266; // ax
  int v267; // eax
  unsigned __int16 v268; // ax
  int v269; // eax
  unsigned __int16 v270; // ax
  int v271; // eax
  unsigned __int16 v272; // ax
  int v273; // eax
  unsigned __int16 v274; // ax
  int v275; // eax
  unsigned __int16 v276; // ax
  int v277; // eax
  unsigned __int16 v278; // ax
  int v279; // eax
  unsigned __int16 v280; // ax
  int v281; // eax
  unsigned __int16 v282; // ax
  int v283; // eax
  unsigned __int16 v284; // ax
  int v285; // eax
  unsigned __int16 v286; // ax
  int v287; // eax
  unsigned __int16 v288; // ax
  int v289; // eax
  unsigned __int16 v290; // ax
  int v291; // eax
  int v292; // eax
  int v293; // eax
  unsigned __int16 v294; // ax
  int v295; // eax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  int v299; // eax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  unsigned __int16 v305; // ax
  int v306; // eax
  unsigned __int16 v307; // ax
  int v308; // eax
  unsigned __int16 v309; // ax
  int v310; // eax
  unsigned __int16 v311; // ax
  int v312; // eax
  unsigned __int16 v313; // ax
  int v314; // eax
  int v315; // eax
  int v316; // eax
  int v317; // eax
  int v318; // eax
  int v319; // eax
  int v320; // eax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  unsigned __int16 v324; // ax
  int v325; // eax
  unsigned __int16 v326; // ax
  int v327; // eax
  unsigned __int16 v328; // ax
  int v329; // eax
  unsigned __int16 v330; // ax
  int v331; // eax
  unsigned __int16 v332; // ax
  int v333; // eax
  unsigned __int16 v334; // ax
  int v335; // eax
  unsigned __int16 v336; // ax
  int v337; // eax
  unsigned __int16 v338; // ax
  int v339; // eax
  unsigned __int16 v340; // ax
  int v341; // eax
  unsigned __int16 v342; // ax
  int v343; // eax
  unsigned __int16 v344; // ax
  int v345; // eax
  unsigned __int16 v346; // ax
  int v347; // eax
  unsigned __int16 v348; // ax
  int v349; // eax
  unsigned __int16 v350; // ax
  int v351; // eax
  unsigned __int16 v352; // ax
  int v353; // eax
  DWORD v354; // esi
  int v355; // eax
  int v356; // eax
  int v357; // eax
  unsigned __int16 v358; // ax
  int v359; // eax
  unsigned __int16 v360; // ax
  int v361; // eax
  unsigned __int16 v362; // ax
  int v363; // eax
  unsigned __int16 v364; // ax
  int v365; // eax
  unsigned __int16 v366; // ax
  int v367; // eax
  DWORD v368; // esi
  int v369; // eax
  unsigned __int16 v370; // ax
  int v371; // eax
  unsigned __int16 v372; // ax
  int v373; // eax
  unsigned __int16 v374; // ax
  int v375; // eax
  unsigned __int16 v376; // ax
  int v377; // eax
  unsigned __int16 v378; // ax
  int v379; // eax
  unsigned __int16 v380; // ax
  int v381; // eax
  unsigned __int16 v382; // ax
  int v383; // eax
  unsigned __int16 v384; // ax
  int v385; // eax
  unsigned __int16 v386; // ax
  int v387; // eax
  unsigned __int16 v388; // ax
  int v389; // eax
  unsigned __int16 v390; // ax
  int v391; // eax
  unsigned __int16 v392; // ax
  int v393; // eax
  unsigned __int16 v394; // ax
  int v395; // eax
  unsigned __int16 v396; // ax
  int v397; // eax
  unsigned __int16 v398; // ax
  int v399; // eax
  unsigned __int16 v400; // ax
  int v401; // eax
  unsigned __int16 v402; // ax
  int v403; // eax
  unsigned __int16 v404; // ax
  int v405; // eax
  unsigned __int16 v406; // ax
  int v407; // eax
  unsigned __int16 v408; // ax
  int v409; // eax
  unsigned __int16 v410; // ax
  int v411; // eax
  unsigned __int16 v412; // ax
  int v413; // eax
  unsigned __int16 v414; // ax
  int v415; // eax
  unsigned __int16 v416; // ax
  int v417; // eax
  unsigned __int16 v418; // ax
  int v419; // eax
  unsigned __int16 v420; // ax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  int v444; // eax
  unsigned __int16 v445; // ax
  int v446; // eax
  unsigned __int16 v447; // ax
  int v448; // eax
  unsigned __int16 v449; // ax
  int v450; // eax
  unsigned __int16 v451; // ax
  int v452; // eax
  unsigned __int16 v453; // ax
  int v454; // eax
  unsigned __int16 v455; // ax
  int v456; // eax
  unsigned __int16 v457; // ax
  int v458; // eax
  unsigned __int16 v459; // ax
  int v460; // eax
  unsigned __int16 v461; // ax
  int v462; // eax
  unsigned __int16 v463; // ax
  int v464; // eax
  unsigned __int16 v465; // ax
  int v466; // eax
  unsigned __int16 v467; // ax
  int v468; // eax
  unsigned __int16 v469; // ax
  int v470; // eax
  int v471; // eax
  int v472; // eax
  int v473; // eax
  int v474; // eax
  unsigned __int16 v475; // ax
  int v476; // eax
  int v477; // eax
  int v478; // eax
  unsigned __int8 v479; // al
  int v480; // eax
  unsigned __int16 v481; // ax
  int v482; // eax
  unsigned __int16 v483; // ax
  int v484; // eax
  unsigned __int16 v485; // ax
  int v486; // eax
  unsigned __int16 v487; // ax
  int v488; // eax
  unsigned __int16 v489; // ax
  int v490; // eax
  unsigned __int16 v491; // ax
  int v492; // eax
  int v493; // edx
  int v494; // edx
  unsigned __int8 v495; // al
  int v496; // eax
  int v497; // eax
  int v498; // eax
  int v499; // eax
  unsigned __int8 v500; // al
  int v501; // eax
  int v502; // eax
  int v503; // eax
  int v504; // eax
  int v505; // eax
  int v506; // eax
  unsigned __int8 v507; // al
  int v508; // eax
  int v509; // eax
  unsigned __int8 v510; // al
  int v511; // eax
  unsigned __int16 v512; // ax
  unsigned __int16 v513; // ax
  unsigned __int16 v514; // ax
  int v515; // eax
  int v516; // eax
  int v517; // eax
  int v518; // eax
  int v519; // eax
  int v520; // eax
  int v521; // eax
  int v522; // eax
  int v523; // eax
  int v524; // eax
  int v525; // eax
  int v526; // eax
  int v527; // eax
  int v528; // eax
  int v529; // eax
  int v530; // eax
  int v531; // eax
  int v532; // eax
  int v533; // eax
  int v534; // eax
  int v535; // eax
  int v536; // ST10_4
  int v537; // eax
  int v538; // eax
  int v539; // eax
  int v540; // eax
  int v541; // eax
  int v542; // eax
  int v543; // eax
  int v544; // eax
  int v545; // eax
  unsigned __int8 v546; // al
  int v547; // eax
  int v548; // eax
  int v549; // eax
  int v550; // eax
  int v551; // eax
  int v552; // eax
  int v553; // eax
  int v554; // eax
  int v555; // eax
  int v556; // eax
  int v557; // eax
  int v558; // eax
  int v559; // eax
  int v560; // eax
  int v561; // eax
  int v562; // eax
  int v563; // eax
  int v564; // eax
  int v565; // eax
  int v566; // eax
  int v567; // eax
  int v568; // eax
  int v569; // eax
  int v570; // eax
  int v571; // eax
  int v572; // eax
  int v573; // eax
  int v574; // eax
  int v575; // eax
  signed int i; // [esp+8h] [ebp-118h]
  _DWORD *v578; // [esp+10h] [ebp-110h]
  char v579; // [esp+14h] [ebp-10Ch]
  char v580; // [esp+98h] [ebp-88h]

  v578 = this;
  sub_9535C0(&v580);
  CInPacket::DecodeBuffer(&v580, 132);
  if ( sub_9533C0(&v580, 83) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_F59060(v578, v3);
  }
  if ( sub_9533C0(&v580, 97) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_D1C660(v578, v4);
  }
  if ( sub_9533C0(&v580, 98) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_F57D20(v578, v5);
  }
  if ( sub_9533C0(&v580, 99) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_F57260(v578, v6);
    v7 = CInPacket::Decode4(a3);
    sub_F59AC0(v578, v7);
  }
  if ( sub_9533C0(&v580, 101) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_F594C0(v578, v8);
    v9 = CInPacket::Decode4(a3);
    sub_F5BCE0(v578, v9);
  }
  if ( sub_9533C0(&v580, 353) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_D1CAC0(v578, v10);
  }
  if ( sub_9533C0(&v580, 93) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_F591C0(v578, v11);
    v12 = CInPacket::Decode4(a3);
    sub_F5B9E0(v578, v12);
  }
  if ( sub_9533C0(&v580, 211) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_F58EC0(v578, v13);
  }
  if ( sub_9533C0(&v580, 96) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_F57780(v578, v14);
    v15 = CInPacket::Decode4(a3);
    sub_F59FE0(v578, v15);
  }
  if ( sub_9533C0(&v580, 95) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_F58DE0(v578, v16);
    v17 = CInPacket::Decode4(a3);
    sub_F5B600(v578, v17);
  }
  if ( sub_9533C0(&v580, 108) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_F594A0(v578, v18);
    v19 = CInPacket::Decode4(a3);
    sub_F5BCC0(v578, v19);
  }
  if ( sub_9533C0(&v580, 207) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_F59480(v578, v20);
    v21 = CInPacket::Decode4(a3);
    sub_F5BCA0(v578, v21);
  }
  if ( sub_9533C0(&v580, 109) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_F575E0(v578, v22);
    v23 = CInPacket::Decode4(a3);
    sub_F59E40(v578, v23);
  }
  if ( sub_9533C0(&v580, 110) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_D1E440(v578, v24);
    v25 = CInPacket::Decode4(a3);
    sub_D20B00(v578, v25);
  }
  if ( sub_9533C0(&v580, 206) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_F58C00(v578, v26);
    v27 = CInPacket::Decode4(a3);
    sub_F5B420(v578, v27);
  }
  if ( sub_9533C0(&v580, 191) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_F592E0(v578, v28);
    v29 = CInPacket::Decode4(a3);
    sub_F5BB00(v578, v29);
  }
  if ( sub_9533C0(&v580, 194) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_F59220(v578, v30);
  }
  if ( sub_9533C0(&v580, 192) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_F578A0(v578, v31);
    v32 = CInPacket::Decode4(a3);
    sub_F5A100(v578, v32);
  }
  if ( sub_9533C0(&v580, 193) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_F592A0(v578, v33);
    v34 = CInPacket::Decode4(a3);
    sub_F5BAC0(v578, v34);
  }
  if ( sub_9533C0(&v580, 94) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_F58B40(v578, v35);
  }
  if ( sub_9533C0(&v580, 94) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_F58B40(v578, v36);
    v37 = CInPacket::Decode4(a3);
    sub_F5B360(v578, v37);
  }
  if ( sub_9533C0(&v580, 104) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_F58E80(v578, v38);
    v39 = CInPacket::Decode4(a3);
    sub_F5B6A0(v578, v39);
  }
  if ( sub_9533C0(&v580, 86) )
    sub_D1C8A0(v578, 1);
  if ( sub_9533C0(&v580, 92) )
    sub_F58F40(v578, 1);
  if ( sub_9533C0(&v580, 111) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_F58840(v578, v40);
    v41 = CInPacket::Decode4(a3);
    sub_F5B0A0(v578, v41);
  }
  if ( sub_9533C0(&v580, 129) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_F57F20(v578, v42);
  }
  if ( sub_9533C0(&v580, 117) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_F56FC0(v578, v43);
    v44 = CInPacket::Decode4(a3);
    sub_F59820(v578, v44);
  }
  if ( sub_9533C0(&v580, 259) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_F58660(v578, v45);
    v46 = CInPacket::Decode4(a3);
    sub_F5AEC0(v578, v46);
  }
  if ( sub_9533C0(&v580, 260) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_F58640(v578, v47);
    v48 = CInPacket::Decode4(a3);
    sub_F5AEA0(v578, v48);
  }
  if ( sub_9533C0(&v580, 118) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_D1DB20(v578, v49);
  }
  if ( sub_9533C0(&v580, 124) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_D1C160(v578, v50);
    v51 = CInPacket::Decode4(a3);
    sub_D1EDA0(v578, v51);
  }
  if ( sub_9533C0(&v580, 130) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_F57000(v578, v52);
    v53 = CInPacket::Decode4(a3);
    sub_F59860(v578, v53);
  }
  if ( sub_9533C0(&v580, 139) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_F57960(v578, v54);
    v55 = CInPacket::Decode4(a3);
    sub_F5A1C0(v578, v55);
  }
  if ( sub_9533C0(&v580, 131) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_F58D60(v578, v56);
    v57 = CInPacket::Decode4(a3);
    sub_F5B580(v578, v57);
  }
  if ( sub_9533C0(&v580, 133) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_D1E0A0(v578, v58);
  }
  if ( sub_9533C0(&v580, 134) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_D1E060(v578, v59);
  }
  if ( sub_9533C0(&v580, 135) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_D1C940(v578, v60);
  }
  if ( sub_9533C0(&v580, 136) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_D1C980(v578, v61);
  }
  if ( sub_9533C0(&v580, 137) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_F57900(v578, v62);
    v63 = CInPacket::Decode4(a3);
    sub_F5A160(v578, v63);
  }
  if ( sub_9533C0(&v580, 138) )
    sub_F57920(v578, 1);
  if ( sub_9533C0(&v580, 149) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_F58CC0(v578, v64);
    v65 = CInPacket::Decode4(a3);
    sub_F5B4E0(v578, v65);
  }
  if ( sub_9533C0(&v580, 679) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_D1DFE0(v578, v66);
    v67 = CInPacket::Decode4(a3);
    sub_D20720(v578, v67);
  }
  if ( sub_9533C0(&v580, 151) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_F59140(v578, v68);
    v69 = CInPacket::Decode4(a3);
    sub_F5B960(v578, v69);
  }
  if ( sub_9533C0(&v580, 152) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_F59120(v578, v70);
    v71 = CInPacket::Decode4(a3);
    sub_F5B940(v578, v71);
  }
  if ( sub_9533C0(&v580, 153) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_F57D00(v578, v72);
    v73 = CInPacket::Decode4(a3);
    sub_F5A560(v578, v73);
  }
  if ( sub_9533C0(&v580, 155) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_D1D7E0(v578, v74);
  }
  if ( sub_9533C0(&v580, 158) )
    sub_F57EA0(v578, 1);
  if ( sub_9533C0(&v580, 159) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_F57EE0(v578, v75);
    v76 = CInPacket::Decode4(a3);
    sub_F5A740(v578, v76);
  }
  if ( sub_9533C0(&v580, 208) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_F57EC0(v578, v77);
    v78 = CInPacket::Decode4(a3);
    sub_F5A720(v578, v78);
  }
  if ( sub_9533C0(&v580, 189) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_F594E0(v578, v79);
    v80 = CInPacket::Decode4(a3);
    sub_F5BD00(v578, v80);
  }
  if ( sub_9533C0(&v580, 162) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_F579C0(v578, v81);
    v82 = CInPacket::Decode4(a3);
    sub_F5A220(v578, v82);
  }
  if ( sub_9533C0(&v580, 164) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_F57DA0(v578, v83);
    v84 = CInPacket::Decode4(a3);
    sub_F5A600(v578, v84);
  }
  if ( sub_9533C0(&v580, 334) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_F58980(v578, v85);
  }
  if ( sub_9533C0(&v580, 334) )
    sub_F58980(v578, 1);
  if ( sub_9533C0(&v580, 177) )
    sub_F58F20(v578, 1);
  if ( sub_9533C0(&v580, 166) )
    sub_F57180(v578, 1);
  if ( sub_9533C0(&v580, 178) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_F58740(v578, v86);
    v87 = CInPacket::Decode4(a3);
    sub_F5AFA0(v578, v87);
  }
  if ( sub_9533C0(&v580, 181) )
    sub_D1C440(v578, 1);
  if ( sub_9533C0(&v580, 270) )
    sub_D1C420(v578, 1);
  if ( sub_9533C0(&v580, 187) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_F582A0(v578, v88);
    v89 = CInPacket::Decode4(a3);
    sub_F5AB00(v578, v89);
  }
  if ( sub_9533C0(&v580, 195) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_F57CE0(v578, v90);
    v91 = CInPacket::Decode4(a3);
    sub_F5A540(v578, v91);
  }
  if ( sub_9533C0(&v580, 202) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_F57740(v578, v92);
    v93 = CInPacket::Decode4(a3);
    sub_F59FA0(v578, v93);
  }
  if ( sub_9533C0(&v580, 210) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_F56E20(v578, v94);
    v95 = CInPacket::Decode4(a3);
    sub_F59680(v578, v95);
  }
  if ( sub_9533C0(&v580, 143) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_F58040(v578, v96);
    v97 = CInPacket::Decode4(a3);
    sub_F5A8A0(v578, v97);
  }
  if ( sub_9533C0(&v580, 215) )
    sub_D1CEE0(v578, 1);
  if ( sub_9533C0(&v580, 222) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_F57860(v578, v98);
    v99 = CInPacket::Decode4(a3);
    sub_F5A0C0(v578, v99);
  }
  if ( sub_9533C0(&v580, 224) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_F590A0(v578, v100);
    v101 = CInPacket::Decode4(a3);
    sub_F5B8C0(v578, v101);
  }
  if ( sub_9533C0(&v580, 226) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_F57C80(v578, v102);
    v103 = CInPacket::Decode4(a3);
    sub_F5A4E0(v578, v103);
  }
  if ( sub_9533C0(&v580, 234) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_F57C00(v578, v104);
    v105 = CInPacket::Decode4(a3);
    sub_F5A460(v578, v105);
  }
  if ( sub_9533C0(&v580, 239) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_F577A0(v578, v106);
    v107 = CInPacket::Decode4(a3);
    sub_F5A000(v578, v107);
  }
  if ( sub_9533C0(&v580, 258) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_F58A40(v578, v108);
    v109 = CInPacket::Decode4(a3);
    sub_F5B260(v578, v109);
  }
  if ( sub_9533C0(&v580, 241) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_F584A0(v578, v110);
    v111 = CInPacket::Decode4(a3);
    sub_F5AD00(v578, v111);
  }
  if ( sub_9533C0(&v580, 269) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_D1E7C0(v578, v112);
    v113 = CInPacket::Decode4(a3);
    sub_D20E40(v578, v113);
  }
  if ( sub_9533C0(&v580, 282) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_F593E0(v578, v114);
    v115 = CInPacket::Decode4(a3);
    sub_F5BC00(v578, v115);
  }
  if ( sub_9533C0(&v580, 242) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_F59420(v578, v116);
    v117 = CInPacket::Decode4(a3);
    sub_F5BC40(v578, v117);
  }
  if ( sub_9533C0(&v580, 247) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_D1DD60(v578, v118);
  }
  if ( sub_9533C0(&v580, 248) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_D1D3C0(v578, v119);
  }
  if ( sub_9533C0(&v580, 441) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_D1DCC0(v578, v120);
  }
  if ( sub_9533C0(&v580, 251) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_D1CFC0(v578, v121);
    v122 = CInPacket::Decode4(a3);
    sub_D1FA80(v578, v122);
  }
  if ( sub_9533C0(&v580, 253) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_F582E0(v578, v123);
    v124 = CInPacket::Decode4(a3);
    sub_F5AB40(v578, v124);
  }
  if ( sub_9533C0(&v580, 256) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_D1D2C0(v578, v125);
    v126 = CInPacket::Decode4(a3);
    sub_D1FBA0(v578, v126);
  }
  if ( sub_9533C0(&v580, 271) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_F583C0(v578, v127);
    v128 = CInPacket::Decode4(a3);
    sub_F5AC20(v578, v128);
  }
  if ( sub_9533C0(&v580, 273) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D1E5C0(v578, v129);
  }
  if ( sub_9533C0(&v580, 274) )
  {
    v130 = CInPacket::Decode2(a3);
