__int64 __fastcall DecodeForLocal(__int64 a1, __int64 a2, __int64 a3, __int64 a4)
{
  __int64 v4; // rcx
  __int64 v227; // rax
  __int64 v228; // rax
  __int64 v229; // rax
  unsigned int v230; // eax
  __int16 v231; // ax
  __int64 v232; // rax
  __int64 v233; // rax
  __int64 v234; // rax
  unsigned int v235; // eax
  __int16 v236; // ax
  __int64 v237; // rax
  __int64 v238; // rax
  __int64 v239; // rax
  unsigned int v240; // eax
  __int16 v241; // ax
  __int64 v242; // rax
  __int64 v243; // rax
  __int64 v244; // rax
  unsigned int v245; // eax
  __int16 v246; // ax
  __int64 v247; // rax
  __int64 v248; // rax
  __int64 v249; // rax
  unsigned int v250; // eax
  __int16 v251; // ax
  __int64 v252; // rax
  __int64 v253; // rax
  __int64 v254; // rax
  unsigned int v255; // eax
  __int16 v256; // ax
  __int64 v257; // rax
  __int64 v258; // rax
  __int64 v259; // rax
  unsigned int v260; // eax
  __int16 v261; // ax
  __int64 v262; // rax
  __int64 v263; // rax
  __int64 v264; // rax
  unsigned int v265; // eax
  __int16 v266; // ax
  __int64 v267; // rax
  __int64 v268; // rax
  __int64 v269; // rax
  unsigned int v270; // eax
  __int16 v271; // ax
  __int64 v272; // rax
  __int64 v273; // rax
  __int64 v274; // rax
  unsigned int v275; // eax
  __int16 v276; // ax
  __int64 v277; // rax
  __int64 v278; // rax
  __int64 v279; // rax
  unsigned int v280; // eax
  __int16 v281; // ax
  __int64 v282; // rax
  __int64 v283; // rax
  __int64 v284; // rax
  unsigned int v285; // eax
  __int16 v286; // ax
  __int64 v287; // rax
  __int64 v288; // rax
  __int64 v289; // rax
  unsigned int v290; // eax
  __int16 v291; // ax
  __int64 v292; // rax
  __int64 v293; // rax
  __int64 v294; // rax
  unsigned int v295; // eax
  __int16 v296; // ax
  __int64 v297; // rax
  __int64 v298; // rax
  __int64 v299; // rax
  unsigned int v300; // eax
  __int16 v301; // ax
  __int64 v302; // rax
  __int64 v303; // rax
  __int64 v304; // rax
  unsigned int v305; // eax
  __int16 v306; // ax
  __int64 v307; // rax
  __int64 v308; // rax
  __int64 v309; // rax
  unsigned int v310; // eax
  __int16 v311; // ax
  __int64 v312; // rax
  __int64 v313; // rax
  __int64 v314; // rax
  unsigned int v315; // eax
  __int16 v316; // ax
  __int64 v317; // rax
  __int64 v318; // rax
  __int64 v319; // rax
  unsigned int v320; // eax
  __int16 v321; // ax
  __int64 v322; // rax
  __int64 v323; // rax
  __int64 v324; // rax
  unsigned int v325; // eax
  __int16 v326; // ax
  __int64 v327; // rax
  __int64 v328; // rax
  __int64 v329; // rax
  unsigned int v330; // eax
  __int16 v331; // ax
  __int64 v332; // rax
  __int64 v333; // rax
  __int64 v334; // rax
  unsigned int v335; // eax
  __int16 v336; // ax
  __int64 v337; // rax
  __int64 v338; // rax
  __int64 v339; // rax
  unsigned int v340; // eax
  __int16 v341; // ax
  __int64 v342; // rax
  __int64 v343; // rax
  __int64 v344; // rax
  unsigned int v345; // eax
  __int16 v346; // ax
  __int64 v347; // rax
  __int64 v348; // rax
  __int64 v349; // rax
  unsigned int v350; // eax
  __int16 v351; // ax
  __int64 v352; // rax
  __int64 v353; // rax
  __int64 v354; // rax
  unsigned int v355; // eax
  __int16 v356; // ax
  __int64 v357; // rax
  __int64 v358; // rax
  __int64 v359; // rax
  unsigned int v360; // eax
  __int16 v361; // ax
  __int64 v362; // rax
  __int64 v363; // rax
  __int64 v364; // rax
  unsigned int v365; // eax
  __int16 v366; // ax
  __int64 v367; // rax
  __int64 v368; // rax
  __int64 v369; // rax
  unsigned int v370; // eax
  __int16 v371; // ax
  __int64 v372; // rax
  __int64 v373; // rax
  __int64 v374; // rax
  unsigned int v375; // eax
  __int16 v376; // ax
  __int64 v377; // rax
  __int64 v378; // rax
  __int64 v379; // rax
  unsigned int v380; // eax
  __int16 v381; // ax
  __int64 v382; // rax
  __int64 v383; // rax
  __int64 v384; // rax
  unsigned int v385; // eax
  __int16 v386; // ax
  __int64 v387; // rax
  __int64 v388; // rax
  __int64 v389; // rax
  unsigned int v390; // eax
  __int16 v391; // ax
  __int64 v392; // rax
  __int64 v393; // rax
  __int64 v394; // rax
  unsigned int v395; // eax
  __int16 v396; // ax
  __int64 v397; // rax
  __int64 v398; // rax
  __int64 v399; // rax
  unsigned int v400; // eax
  __int16 v401; // ax
  __int64 v402; // rax
  __int64 v403; // rax
  __int64 v404; // rax
  unsigned int v405; // eax
  __int16 v406; // ax
  __int64 v407; // rax
  __int64 v408; // rax
  __int64 v409; // rax
  unsigned int v410; // eax
  __int16 v411; // ax
  __int64 v412; // rax
  __int64 v413; // rax
  __int64 v414; // rax
  unsigned int v415; // eax
  __int16 v416; // ax
  __int64 v417; // rax
  __int64 v418; // rax
  __int64 v419; // rax
  unsigned int v420; // eax
  __int16 v421; // ax
  __int64 v422; // rax
  __int64 v423; // rax
  __int64 v424; // rax
  unsigned int v425; // eax
  __int16 v426; // ax
  __int64 v427; // rax
  __int64 v428; // rax
  __int64 v429; // rax
  unsigned int v430; // eax
  __int16 v431; // ax
  __int64 v432; // rax
  __int64 v433; // rax
  __int64 v434; // rax
  unsigned int v435; // eax
  __int16 v436; // ax
  __int64 v437; // rax
  __int64 v438; // rax
  __int64 v439; // rax
  unsigned int v440; // eax
  __int16 v441; // ax
  __int64 v442; // rax
  __int64 v443; // rax
  __int64 v444; // rax
  unsigned int v445; // eax
  __int16 v446; // ax
  __int64 v447; // rax
  __int64 v448; // rax
  __int64 v449; // rax
  unsigned int v450; // eax
  __int16 v451; // ax
  __int64 v452; // rax
  __int64 v453; // rax
  __int64 v454; // rax
  unsigned int v455; // eax
  __int16 v456; // ax
  __int64 v457; // rax
  __int64 v458; // rax
  __int64 v459; // rax
  unsigned int v460; // eax
  __int16 v461; // ax
  __int64 v462; // rax
  __int64 v463; // rax
  __int64 v464; // rax
  unsigned int v465; // eax
  __int16 v466; // ax
  __int64 v467; // rax
  __int64 v468; // rax
  __int64 v469; // rax
  unsigned int v470; // eax
  __int16 v471; // ax
  __int64 v472; // rax
  __int64 v473; // rax
  __int64 v474; // rax
  unsigned int v475; // eax
  __int16 v476; // ax
  __int64 v477; // rax
  __int64 v478; // rax
  __int64 v479; // rax
  unsigned int v480; // eax
  __int16 v481; // ax
  __int64 v482; // rax
  __int64 v483; // rax
  __int64 v484; // rax
  unsigned int v485; // eax
  __int16 v486; // ax
  __int64 v487; // rax
  __int64 v488; // rax
  __int64 v489; // rax
  unsigned int v490; // eax
  __int16 v491; // ax
  __int64 v492; // rax
  __int64 v493; // rax
  __int64 v494; // rax
  unsigned int v495; // eax
  __int16 v496; // ax
  __int64 v497; // rax
  __int64 v498; // rax
  __int64 v499; // rax
  unsigned int v500; // eax
  __int16 v501; // ax
  __int64 v502; // rax
  __int64 v503; // rax
  __int64 v504; // rax
  unsigned int v505; // eax
  __int16 v506; // ax
  __int64 v507; // rax
  __int64 v508; // rax
  __int64 v509; // rax
  unsigned int v510; // eax
  __int16 v511; // ax
  __int64 v512; // rax
  __int64 v513; // rax
  __int64 v514; // rax
  unsigned int v515; // eax
  __int16 v516; // ax
  __int64 v517; // rax
  __int64 v518; // rax
  __int64 v519; // rax
  unsigned int v520; // eax
  __int16 v521; // ax
  __int64 v522; // rax
  __int64 v523; // rax
  __int64 v524; // rax
  unsigned int v525; // eax
  __int16 v526; // ax
  __int64 v527; // rax
  __int64 v528; // rax
  __int64 v529; // rax
  unsigned int v530; // eax
  __int16 v531; // ax
  __int64 v532; // rax
  __int64 v533; // rax
  __int64 v534; // rax
  unsigned int v535; // eax
  __int16 v536; // ax
  __int64 v537; // rax
  __int64 v538; // rax
  __int64 v539; // rax
  unsigned int v540; // eax
  __int16 v541; // ax
  __int64 v542; // rax
  __int64 v543; // rax
  __int64 v544; // rax
  unsigned int v545; // eax
  __int16 v546; // ax
  __int64 v547; // rax
  __int64 v548; // rax
  __int64 v549; // rax
  unsigned int v550; // eax
  __int16 v551; // ax
  __int64 v552; // rax
  __int64 v553; // rax
  __int64 v554; // rax
  unsigned int v555; // eax
  __int16 v556; // ax
  __int64 v557; // rax
  __int64 v558; // rax
  __int64 v559; // rax
  unsigned int v560; // eax
  __int16 v561; // ax
  __int64 v562; // rax
  __int64 v563; // rax
  __int64 v564; // rax
  unsigned int v565; // eax
  __int16 v566; // ax
  __int64 v567; // rax
  __int64 v568; // rax
  __int64 v569; // rax
  unsigned int v570; // eax
  __int16 v571; // ax
  __int64 v572; // rax
  __int64 v573; // rax
  __int64 v574; // rax
  unsigned int v575; // eax
  __int16 v576; // ax
  __int64 v577; // rax
  __int64 v578; // rax
  __int64 v579; // rax
  unsigned int v580; // eax
  __int16 v581; // ax
  __int64 v582; // rax
  __int64 v583; // rax
  __int64 v584; // rax
  unsigned int v585; // eax
  __int16 v586; // ax
  __int64 v587; // rax
  __int64 v588; // rax
  __int64 v589; // rax
  unsigned int v590; // eax
  __int16 v591; // ax
  __int64 v592; // rax
  __int64 v593; // rax
  __int64 v594; // rax
  unsigned int v595; // eax
  __int16 v596; // ax
  __int64 v597; // rax
  __int64 v598; // rax
  __int64 v599; // rax
  unsigned int v600; // eax
  __int16 v601; // ax
  __int64 v602; // rax
  __int64 v603; // rax
  __int64 v604; // rax
  unsigned int v605; // eax
  __int16 v606; // ax
  __int64 v607; // rax
  __int64 v608; // rax
  __int64 v609; // rax
  unsigned int v610; // eax
  __int16 v611; // ax
  __int64 v612; // rax
  __int64 v613; // rax
  __int64 v614; // rax
  unsigned int v615; // eax
  __int16 v616; // ax
  __int64 v617; // rax
  __int64 v618; // rax
  __int64 v619; // rax
  unsigned int v620; // eax
  __int16 v621; // ax
  __int64 v622; // rax
  __int64 v623; // rax
  __int64 v624; // rax
  unsigned int v625; // eax
  __int16 v626; // ax
  __int64 v627; // rax
  __int64 v628; // rax
  __int64 v629; // rax
  unsigned int v630; // eax
  __int16 v631; // ax
  __int64 v632; // rax
  __int64 v633; // rax
  __int64 v634; // rax
  unsigned int v635; // eax
  __int16 v636; // ax
  __int64 v637; // rax
  __int64 v638; // rax
  __int64 v639; // rax
  unsigned int v640; // eax
  __int16 v641; // ax
  __int64 v642; // rax
  __int64 v643; // rax
  __int64 v644; // rax
  unsigned int v645; // eax
  __int16 v646; // ax
  __int64 v647; // rax
  __int64 v648; // rax
  __int64 v649; // rax
  unsigned int v650; // eax
  __int16 v651; // ax
  __int64 v652; // rax
  __int64 v653; // rax
  __int64 v654; // rax
  unsigned int v655; // eax
  __int16 v656; // ax
  __int64 v657; // rax
  __int64 v658; // rax
  __int64 v659; // rax
  unsigned int v660; // eax
  __int16 v661; // ax
  __int64 v662; // rax
  __int64 v663; // rax
  __int64 v664; // rax
  unsigned int v665; // eax
  __int16 v666; // ax
  __int64 v667; // rax
  __int64 v668; // rax
  __int64 v669; // rax
  unsigned int v670; // eax
  __int16 v671; // ax
  __int64 v672; // rax
  __int64 v673; // rax
  __int64 v674; // rax
  unsigned int v675; // eax
  __int16 v676; // ax
  __int64 v677; // rax
  __int64 v678; // rax
  __int64 v679; // rax
  unsigned int v680; // eax
  __int16 v681; // ax
  __int64 v682; // rax
  __int64 v683; // rax
  __int64 v684; // rax
  unsigned int v685; // eax
  __int16 v686; // ax
  __int64 v687; // rax
  __int64 v688; // rax
  __int64 v689; // rax
  unsigned int v690; // eax
  __int16 v691; // ax
  __int64 v692; // rax
  __int64 v693; // rax
  __int64 v694; // rax
  unsigned int v695; // eax
  __int16 v696; // ax
  __int64 v697; // rax
  __int64 v698; // rax
  __int64 v699; // rax
  unsigned int v700; // eax
  __int16 v701; // ax
  __int64 v702; // rax
  __int64 v703; // rax
  __int64 v704; // rax
  unsigned int v705; // eax
  __int16 v706; // ax
  __int64 v707; // rax
  __int64 v708; // rax
  __int64 v709; // rax
  unsigned int v710; // eax
  __int16 v711; // ax
  __int64 v712; // rax
  __int64 v713; // rax
  __int64 v714; // rax
  unsigned int v715; // eax
  __int16 v716; // ax
  __int64 v717; // rax
  __int64 v718; // rax
  __int64 v719; // rax
  unsigned int v720; // eax
  __int16 v721; // ax
  __int64 v722; // rax
  __int64 v723; // rax
  __int64 v724; // rax
  unsigned int v725; // eax
  __int16 v726; // ax
  __int64 v727; // rax
  __int64 v728; // rax
  __int64 v729; // rax
  unsigned int v730; // eax
  __int16 v731; // ax
  __int64 v732; // rax
  __int64 v733; // rax
  __int64 v734; // rax
  unsigned int v735; // eax
  __int16 v736; // ax
  __int64 v737; // rax
  __int64 v738; // rax
  __int64 v739; // rax
  unsigned int v740; // eax
  __int16 v741; // ax
  __int64 v742; // rax
  __int64 v743; // rax
  __int64 v744; // rax
  unsigned int v745; // eax
  __int16 v746; // ax
  __int64 v747; // rax
  __int64 v748; // rax
  __int64 v749; // rax
  unsigned int v750; // eax
  __int16 v751; // ax
  __int64 v752; // rax
  __int64 v753; // rax
  __int64 v754; // rax
  unsigned int v755; // eax
  __int16 v756; // ax
  __int64 v757; // rax
  __int64 v758; // rax
  __int64 v759; // rax
  unsigned int v760; // eax
  __int16 v761; // ax
  __int64 v762; // rax
  __int64 v763; // rax
  __int64 v764; // rax
  unsigned int v765; // eax
  __int16 v766; // ax
  __int64 v767; // rax
  __int64 v768; // rax
  __int64 v769; // rax
  unsigned int v770; // eax
  __int16 v771; // ax
  __int64 v772; // rax
  __int64 v773; // rax
  __int64 v774; // rax
  unsigned int v775; // eax
  __int16 v776; // ax
  __int64 v777; // rax
  __int64 v778; // rax
  __int64 v779; // rax
  unsigned int v780; // eax
  __int16 v781; // ax
  __int64 v782; // rax
  __int64 v783; // rax
  __int64 v784; // rax
  unsigned int v785; // eax
  __int16 v786; // ax
  __int64 v787; // rax
  __int64 v788; // rax
  __int64 v789; // rax
  unsigned int v790; // eax
  __int16 v791; // ax
  __int64 v792; // rax
  __int64 v793; // rax
  __int64 v794; // rax
  unsigned int v795; // eax
  __int16 v796; // ax
  __int64 v797; // rax
  __int64 v798; // rax
  __int64 v799; // rax
  unsigned int v800; // eax
  __int16 v801; // ax
  __int64 v802; // rax
  __int64 v803; // rax
  __int64 v804; // rax
  unsigned int v805; // eax
  __int16 v806; // ax
  __int64 v807; // rax
  __int64 v808; // rax
  __int64 v809; // rax
  unsigned int v810; // eax
  __int16 v811; // ax
  __int64 v812; // rax
  __int64 v813; // rax
  __int64 v814; // rax
  unsigned int v815; // eax
  __int16 v816; // ax
  __int64 v817; // rax
  __int64 v818; // rax
  __int64 v819; // rax
  unsigned int v820; // eax
  __int16 v821; // ax
  __int64 v822; // rax
  __int64 v823; // rax
  __int64 v824; // rax
  unsigned int v825; // eax
  __int16 v826; // ax
  __int64 v827; // rax
  __int64 v828; // rax
  __int64 v829; // rax
  unsigned int v830; // eax
  __int16 v831; // ax
  __int64 v832; // rax
  __int64 v833; // rax
  __int64 v834; // rax
  unsigned int v835; // eax
  __int16 v836; // ax
  __int64 v837; // rax
  __int64 v838; // rax
  __int64 v839; // rax
  unsigned int v840; // eax
  __int16 v841; // ax
  __int64 v842; // rax
  __int64 v843; // rax
  __int64 v844; // rax
  unsigned int v845; // eax
  __int16 v846; // ax
  __int64 v847; // rax
  __int64 v848; // rax
  __int64 v849; // rax
  unsigned int v850; // eax
  __int16 v851; // ax
  __int64 v852; // rax
  __int64 v853; // rax
  __int64 v854; // rax
  unsigned int v855; // eax
  __int16 v856; // ax
  __int64 v857; // rax
  __int64 v858; // rax
  __int64 v859; // rax
  unsigned int v860; // eax
  __int16 v861; // ax
  __int64 v862; // rax
  __int64 v863; // rax
  __int64 v864; // rax
  unsigned int v865; // eax
  __int16 v866; // ax
  __int64 v867; // rax
  __int64 v868; // rax
  __int64 v869; // rax
  unsigned int v870; // eax
  __int16 v871; // ax
  __int64 v872; // rax
  __int64 v873; // rax
  __int64 v874; // rax
  unsigned int v875; // eax
  __int16 v876; // ax
  __int64 v877; // rax
  __int64 v878; // rax
  __int64 v879; // rax
  unsigned int v880; // eax
  __int16 v881; // ax
  __int64 v882; // rax
  __int64 v883; // rax
  __int64 v884; // rax
  unsigned int v885; // eax
  __int16 v886; // ax
  __int64 v887; // rax
  __int64 v888; // rax
  __int64 v889; // rax
  unsigned int v890; // eax
  __int16 v891; // ax
  __int64 v892; // rax
  __int64 v893; // rax
  __int64 v894; // rax
  unsigned int v895; // eax
  __int16 v896; // ax
  __int64 v897; // rax
  __int64 v898; // rax
  __int64 v899; // rax
  unsigned int v900; // eax
  __int16 v901; // ax
  __int64 v902; // rax
  __int64 v903; // rax
  __int64 v904; // rax
  unsigned int v905; // eax
  __int16 v906; // ax
  __int64 v907; // rax
  __int64 v908; // rax
  __int64 v909; // rax
  unsigned int v910; // eax
  __int16 v911; // ax
  __int64 v912; // rax
  __int64 v913; // rax
  __int64 v914; // rax
  unsigned int v915; // eax
  __int16 v916; // ax
  __int64 v917; // rax
  __int64 v918; // rax
  __int64 v919; // rax
  unsigned int v920; // eax
  __int16 v921; // ax
  __int64 v922; // rax
  __int64 v923; // rax
  __int64 v924; // rax
  unsigned int v925; // eax
  __int16 v926; // ax
  __int64 v927; // rax
  __int64 v928; // rax
  __int64 v929; // rax
  unsigned int v930; // eax
  __int16 v931; // ax
  __int64 v932; // rax
  __int64 v933; // rax
  __int64 v934; // rax
  unsigned int v935; // eax
  __int16 v936; // ax
  __int64 v937; // rax
  __int64 v938; // rax
  __int64 v939; // rax
  unsigned int v940; // eax
  __int16 v941; // ax
  __int64 v942; // rax
  __int64 v943; // rax
  __int64 v944; // rax
  unsigned int v945; // eax
  __int16 v946; // ax
  __int64 v947; // rax
  __int64 v948; // rax
  __int64 v949; // rax
  unsigned int v950; // eax
  __int16 v951; // ax
  __int64 v952; // rax
  __int64 v953; // rax
  __int64 v954; // rax
  unsigned int v955; // eax
  __int16 v956; // ax
  __int64 v957; // rax
  __int64 v958; // rax
  __int64 v959; // rax
  unsigned int v960; // eax
  __int16 v961; // ax
  __int64 v962; // rax
  __int64 v963; // rax
  __int64 v964; // rax
  unsigned int v965; // eax
  __int16 v966; // ax
  __int64 v967; // rax
  __int64 v968; // rax
  __int64 v969; // rax
  unsigned int v970; // eax
  __int16 v971; // ax
  __int64 v972; // rax
  __int64 v973; // rax
  __int64 v974; // rax
  unsigned int v975; // eax
  __int16 v976; // ax
  __int64 v977; // rax
  __int64 v978; // rax
  __int64 v979; // rax
  unsigned int v980; // eax
  __int16 v981; // ax
  __int64 v982; // rax
  __int64 v983; // rax
  __int64 v984; // rax
  unsigned int v985; // eax
  __int16 v986; // ax
  __int64 v987; // rax
  __int64 v988; // rax
  __int64 v989; // rax
  unsigned int v990; // eax
  __int16 v991; // ax
  __int64 v992; // rax
  __int64 v993; // rax
  __int64 v994; // rax
  unsigned int v995; // eax
  __int16 v996; // ax
  __int64 v997; // rax
  __int64 v998; // rax
  __int64 v999; // rax
  unsigned int v1000; // eax
  __int16 v1001; // ax
  __int64 v1002; // rax
  __int64 v1003; // rax
  __int64 v1004; // rax
  unsigned int v1005; // eax
  __int16 v1006; // ax
  __int64 v1007; // rax
  __int64 v1008; // rax
  __int64 v1009; // rax
  unsigned int v1010; // eax
  __int16 v1011; // ax
  __int64 v1012; // rax
  __int64 v1013; // rax
  __int64 v1014; // rax
  unsigned int v1015; // eax
  __int16 v1016; // ax
  __int64 v1017; // rax
  __int64 v1018; // rax
  __int64 v1019; // rax
  unsigned int v1020; // eax
  __int16 v1021; // ax
  __int64 v1022; // rax
  __int64 v1023; // rax
  __int64 v1024; // rax
  unsigned int v1025; // eax
  __int16 v1026; // ax
  __int64 v1027; // rax
  __int64 v1028; // rax
  __int64 v1029; // rax
  unsigned int v1030; // eax
  __int16 v1031; // ax
  __int64 v1032; // rax
  __int64 v1033; // rax
  __int64 v1034; // rax
  unsigned int v1035; // eax
  __int16 v1036; // ax
  __int64 v1037; // rax
  __int64 v1038; // rax
  __int64 v1039; // rax
  unsigned int v1040; // eax
  __int16 v1041; // ax
  __int64 v1042; // rax
  __int64 v1043; // rax
  __int64 v1044; // rax
  unsigned int v1045; // eax
  __int16 v1046; // ax
  __int64 v1047; // rax
  __int64 v1048; // rax
  __int64 v1049; // rax
  unsigned int v1050; // eax
  __int16 v1051; // ax
  __int64 v1052; // rax
  __int64 v1053; // rax
  __int64 v1054; // rax
  unsigned int v1055; // eax
  __int16 v1056; // ax
  __int64 v1057; // rax
  __int64 v1058; // rax
  __int64 v1059; // rax
  unsigned int v1060; // eax
  __int16 v1061; // ax
  __int64 v1062; // rax
  __int64 v1063; // rax
  __int64 v1064; // rax
  unsigned int v1065; // eax
  __int16 v1066; // ax
  __int64 v1067; // rax
  __int64 v1068; // rax
  __int64 v1069; // rax
  unsigned int v1070; // eax
  __int16 v1071; // ax
  __int64 v1072; // rax
  __int64 v1073; // rax
  __int64 v1074; // rax
  unsigned int v1075; // eax
  __int16 v1076; // ax
  __int64 v1077; // rax
  __int64 v1078; // rax
  __int64 v1079; // rax
  unsigned int v1080; // eax
  __int16 v1081; // ax
  __int64 v1082; // rax
  __int64 v1083; // rax
  __int64 v1084; // rax
  unsigned int v1085; // eax
  __int16 v1086; // ax
  __int64 v1087; // rax
  __int64 v1088; // rax
  __int64 v1089; // rax
  unsigned int v1090; // eax
  __int16 v1091; // ax
  __int64 v1092; // rax
  __int64 v1093; // rax
  __int64 v1094; // rax
  unsigned int v1095; // eax
  __int16 v1096; // ax
  __int64 v1097; // rax
  __int64 v1098; // rax
  __int64 v1099; // rax
  unsigned int v1100; // eax
  __int16 v1101; // ax
  __int64 v1102; // rax
  __int64 v1103; // rax
  __int64 v1104; // rax
  unsigned int v1105; // eax
  __int16 v1106; // ax
  __int64 v1107; // rax
  __int64 v1108; // rax
  __int64 v1109; // rax
  unsigned int v1110; // eax
  __int16 v1111; // ax
  __int64 v1112; // rax
  __int64 v1113; // rax
  __int64 v1114; // rax
  unsigned int v1115; // eax
  __int16 v1116; // ax
  __int64 v1117; // rax
  __int64 v1118; // rax
  __int64 v1119; // rax
  unsigned int v1120; // eax
  __int16 v1121; // ax
  __int64 v1122; // rax
  __int64 v1123; // rax
  __int64 v1124; // rax
  unsigned int v1125; // eax
  __int16 v1126; // ax
  __int64 v1127; // rax
  __int64 v1128; // rax
  __int64 v1129; // rax
  unsigned int v1130; // eax
