int __thiscall DecodeForRemote(void *this, int a2, int a3)
{
  char v3; // al
  unsigned __int16 v225; // ax
  int v226; // eax
  unsigned __int16 v227; // ax
  int v228; // eax
  unsigned __int16 v229; // ax
  int v230; // eax
  unsigned __int16 v231; // ax
  int v232; // eax
  unsigned __int16 v233; // ax
  int v234; // eax
  unsigned __int16 v235; // ax
  int v236; // eax
  unsigned __int16 v237; // ax
  int v238; // eax
  unsigned __int16 v239; // ax
  int v240; // eax
  unsigned __int16 v241; // ax
  int v242; // eax
  unsigned __int16 v243; // ax
  int v244; // eax
  int v245; // eax
  int v246; // eax
  int v247; // eax
  int v248; // esi
  int v249; // eax
  int v250; // edx
  int v251; // eax
  int v252; // esi
  int v253; // eax
  int v254; // eax
  int v255; // eax
  int v256; // eax
  int v257; // eax
  int v258; // eax
  int v259; // eax
  unsigned __int16 v260; // ax
  int v261; // eax
  unsigned __int16 v262; // ax
  int v263; // eax
  unsigned __int16 v264; // ax
  int v265; // eax
  unsigned __int16 v266; // ax
  int v267; // eax
  unsigned __int16 v268; // ax
  int v269; // eax
  unsigned __int16 v270; // ax
  int v271; // eax
  unsigned __int16 v272; // ax
  int v273; // eax
  unsigned __int16 v274; // ax
  int v275; // eax
  unsigned __int16 v276; // ax
  int v277; // eax
  unsigned __int16 v278; // ax
  int v279; // eax
  unsigned __int16 v280; // ax
  int v281; // eax
  unsigned __int16 v282; // ax
  int v283; // eax
  unsigned __int16 v284; // ax
  int v285; // eax
  unsigned __int16 v286; // ax
  int v287; // eax
  unsigned __int16 v288; // ax
  int v289; // eax
  unsigned __int16 v290; // ax
  int v291; // eax
  int v292; // eax
  int v293; // eax
  unsigned __int16 v294; // ax
  int v295; // eax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  int v299; // eax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  unsigned __int16 v305; // ax
  int v306; // eax
  unsigned __int16 v307; // ax
  int v308; // eax
  unsigned __int16 v309; // ax
  int v310; // eax
  unsigned __int16 v311; // ax
  int v312; // eax
  unsigned __int16 v313; // ax
  int v314; // eax
  int v315; // eax
  int v316; // eax
  int v317; // eax
  int v318; // eax
  int v319; // eax
  int v320; // eax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  unsigned __int16 v324; // ax
  int v325; // eax
  unsigned __int16 v326; // ax
  int v327; // eax
  unsigned __int16 v328; // ax
  int v329; // eax
  unsigned __int16 v330; // ax
  int v331; // eax
  unsigned __int16 v332; // ax
  int v333; // eax
  unsigned __int16 v334; // ax
  int v335; // eax
  unsigned __int16 v336; // ax
  int v337; // eax
  unsigned __int16 v338; // ax
  int v339; // eax
  unsigned __int16 v340; // ax
  int v341; // eax
  unsigned __int16 v342; // ax
  int v343; // eax
  unsigned __int16 v344; // ax
  int v345; // eax
  unsigned __int16 v346; // ax
  int v347; // eax
  unsigned __int16 v348; // ax
  int v349; // eax
  unsigned __int16 v350; // ax
  int v351; // eax
  unsigned __int16 v352; // ax
  int v353; // eax
  int v354; // esi
  int v355; // eax
  int v356; // eax
  int v357; // eax
  unsigned __int16 v358; // ax
  int v359; // eax
  unsigned __int16 v360; // ax
  int v361; // eax
  unsigned __int16 v362; // ax
  int v363; // eax
  unsigned __int16 v364; // ax
  int v365; // eax
  unsigned __int16 v366; // ax
  int v367; // eax
  int v368; // esi
  int v369; // eax
  unsigned __int16 v370; // ax
  int v371; // eax
  unsigned __int16 v372; // ax
  int v373; // eax
  unsigned __int16 v374; // ax
  int v375; // eax
  unsigned __int16 v376; // ax
  int v377; // eax
  unsigned __int16 v378; // ax
  int v379; // eax
  unsigned __int16 v380; // ax
  int v381; // eax
  unsigned __int16 v382; // ax
  int v383; // eax
  unsigned __int16 v384; // ax
  int v385; // eax
  unsigned __int16 v386; // ax
  int v387; // eax
  unsigned __int16 v388; // ax
  int v389; // eax
  unsigned __int16 v390; // ax
  int v391; // eax
  unsigned __int16 v392; // ax
  int v393; // eax
  unsigned __int16 v394; // ax
  int v395; // eax
  unsigned __int16 v396; // ax
  int v397; // eax
  unsigned __int16 v398; // ax
  int v399; // eax
  unsigned __int16 v400; // ax
  int v401; // eax
  unsigned __int16 v402; // ax
  int v403; // eax
  unsigned __int16 v404; // ax
  int v405; // eax
  unsigned __int16 v406; // ax
  int v407; // eax
  unsigned __int16 v408; // ax
  int v409; // eax
  unsigned __int16 v410; // ax
  int v411; // eax
  unsigned __int16 v412; // ax
  int v413; // eax
  unsigned __int16 v414; // ax
  int v415; // eax
  unsigned __int16 v416; // ax
  int v417; // eax
  unsigned __int16 v418; // ax
  int v419; // eax
  unsigned __int16 v420; // ax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  unsigned __int16 v446; // ax
  int v447; // eax
  unsigned __int16 v448; // ax
  int v449; // eax
  int v450; // eax
  unsigned __int16 v451; // ax
  int v452; // eax
  unsigned __int16 v453; // ax
  int v454; // eax
  unsigned __int16 v455; // ax
  int v456; // eax
  unsigned __int16 v457; // ax
  int v458; // eax
  unsigned __int16 v459; // ax
  int v460; // eax
  unsigned __int16 v461; // ax
  int v462; // eax
  unsigned __int16 v463; // ax
  int v464; // eax
  unsigned __int16 v465; // ax
  int v466; // eax
  unsigned __int16 v467; // ax
  int v468; // eax
  unsigned __int16 v469; // ax
  int v470; // eax
  unsigned __int16 v471; // ax
  int v472; // eax
  unsigned __int16 v473; // ax
  int v474; // eax
  unsigned __int16 v475; // ax
  int v476; // eax
  int v477; // eax
  int v478; // eax
  int v479; // eax
  int v480; // eax
  unsigned __int16 v481; // ax
  int v482; // eax
  int v483; // eax
  int v484; // eax
  unsigned __int8 v485; // al
  int v486; // eax
  unsigned __int16 v487; // ax
  int v488; // eax
  unsigned __int16 v489; // ax
  int v490; // eax
  unsigned __int16 v491; // ax
  int v492; // eax
  unsigned __int16 v493; // ax
  int v494; // eax
  unsigned __int16 v495; // ax
  int v496; // eax
  unsigned __int16 v497; // ax
  int v498; // eax
  int v499; // edx
  int v500; // edx
  unsigned __int8 v501; // al
  int v502; // eax
  int v503; // eax
  int v504; // eax
  int v505; // eax
  unsigned __int8 v506; // al
  int v507; // eax
  int v508; // eax
  int v509; // eax
  int v510; // eax
  int v511; // eax
  int v512; // eax
  unsigned __int8 v513; // al
  int v514; // eax
  int v515; // eax
  unsigned __int8 v516; // al
  int v517; // eax
  unsigned __int16 v518; // ax
  unsigned __int16 v519; // ax
  unsigned __int16 v520; // ax
  int v521; // eax
  int v522; // eax
  int v523; // eax
  int v524; // eax
  int v525; // eax
  int v526; // eax
  int v527; // eax
  int v528; // eax
  int v529; // eax
  int v530; // eax
  int v531; // eax
  int v532; // eax
  int v533; // eax
  int v534; // eax
  int v535; // eax
  int v536; // eax
  int v537; // eax
  int v538; // eax
  int v539; // eax
  int v540; // eax
  int v541; // eax
  int v542; // eax
  int v543; // eax
  int v544; // eax
  int v545; // eax
  int v546; // eax
  int v547; // eax
  int v548; // eax
  int v549; // eax
  int v550; // eax
  unsigned __int8 v551; // al
  int v552; // eax
  int v553; // eax
  int v554; // eax
  int v555; // eax
  int v556; // eax
  int v557; // eax
  int v558; // eax
  int v559; // eax
  int v560; // eax
  int v561; // eax
  int v562; // eax
  int v563; // eax
  int v564; // eax
  int v565; // eax
  int v566; // eax
  int v567; // eax
  int v568; // eax
  int v569; // eax
  int v570; // eax
  int v571; // eax
  int v572; // eax
  int v573; // eax
  int v574; // eax
  int v575; // eax
  int v576; // eax
  int v577; // eax
  int v578; // eax
  int v579; // eax
  int v580; // eax
  int v581; // eax
  int v582; // eax
  int v583; // eax
  int v584; // eax
  int v586; // [esp+4h] [ebp-11Ch]
  int i; // [esp+8h] [ebp-118h]
  char v589[132]; // [esp+14h] [ebp-10Ch] BYREF
  char v590[132]; // [esp+98h] [ebp-88h] BYREF

  sub_96E5D0(v590);
  CInPacket::DecodeBuffer(a3, v590, 132);
  if ( sub_96E3D0(v590, 84) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_F94C10(this, v3);
  }
  if ( sub_96E3D0(v590, 98) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_D48FB0(this, v4);
  }
  if ( sub_96E3D0(v590, 99) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_F93930(this, v5);
  }
  if ( sub_96E3D0(v590, 100) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_F92ED0(this, v6);
    v7 = CInPacket::Decode4(a3);
    sub_F954F0(this, v7);
  }
  if ( sub_96E3D0(v590, 102) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_F94FF0(this, v8);
    v9 = CInPacket::Decode4(a3);
    sub_F97550(this, v9);
  }
  if ( sub_96E3D0(v590, 356) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_D49450(this, v10);
  }
  if ( sub_96E3D0(v590, 94) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_F94D70(this, v11);
    v12 = CInPacket::Decode4(a3);
    sub_F972F0(this, v12);
  }
  if ( sub_96E3D0(v590, 212) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_F94A90(this, v13);
  }
  if ( sub_96E3D0(v590, 97) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_F93390(this, v14);
    v15 = CInPacket::Decode4(a3);
    sub_F959B0(this, v15);
  }
  if ( sub_96E3D0(v590, 96) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_F949B0(this, v16);
    v17 = CInPacket::Decode4(a3);
    sub_F96F50(this, v17);
  }
  if ( sub_96E3D0(v590, 109) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_F94FD0(this, v18);
    v19 = CInPacket::Decode4(a3);
    sub_F97530(this, v19);
  }
  if ( sub_96E3D0(v590, 208) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_F94FB0(this, v20);
    v21 = CInPacket::Decode4(a3);
    sub_F97510(this, v21);
  }
  if ( sub_96E3D0(v590, 110) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_F93210(this, v22);
    v23 = CInPacket::Decode4(a3);
    sub_F95830(this, v23);
  }
  if ( sub_96E3D0(v590, 111) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_D4AF90(this, v24);
    v25 = CInPacket::Decode4(a3);
    sub_D4DBF0(this, v25);
  }
  if ( sub_96E3D0(v590, 207) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_F947B0(this, v26);
    v27 = CInPacket::Decode4(a3);
    sub_F96D50(this, v27);
  }
  if ( sub_96E3D0(v590, 192) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_F94E70(this, v28);
    v29 = CInPacket::Decode4(a3);
    sub_F973D0(this, v29);
  }
  if ( sub_96E3D0(v590, 195) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_D4B230(this, v30);
  }
  if ( sub_96E3D0(v590, 193) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_F934B0(this, v31);
    v32 = CInPacket::Decode4(a3);
    sub_F95AD0(this, v32);
  }
  if ( sub_96E3D0(v590, 194) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_F94E30(this, v33);
    v34 = CInPacket::Decode4(a3);
    sub_F97390(this, v34);
  }
  if ( sub_96E3D0(v590, 95) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_F946F0(this, v35);
  }
  if ( sub_96E3D0(v590, 95) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_F946F0(this, v36);
    v37 = CInPacket::Decode4(a3);
    sub_F96C90(this, v37);
  }
  if ( sub_96E3D0(v590, 105) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_F94A50(this, v38);
    v39 = CInPacket::Decode4(a3);
    sub_F96FF0(this, v39);
  }
  if ( sub_96E3D0(v590, 87) )
    sub_D49210(this, 1);
  if ( sub_96E3D0(v590, 93) )
    sub_F94B10(this, 1);
  if ( sub_96E3D0(v590, 112) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_F94430(this, v40);
    v41 = CInPacket::Decode4(a3);
    sub_F96A10(this, v41);
  }
  if ( sub_96E3D0(v590, 130) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_F93B30(this, v42);
  }
  if ( sub_96E3D0(v590, 118) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_F92D30(this, v43);
    v44 = CInPacket::Decode4(a3);
    sub_F95350(this, v44);
  }
  if ( sub_96E3D0(v590, 260) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_D4A210(this, v45);
    v46 = CInPacket::Decode4(a3);
    sub_D4CFB0(this, v46);
  }
  if ( sub_96E3D0(v590, 261) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_F94250(this, v47);
    v48 = CInPacket::Decode4(a3);
    sub_F96830(this, v48);
  }
  if ( sub_96E3D0(v590, 119) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_D4A610(this, v49);
  }
  if ( sub_96E3D0(v590, 125) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_D48950(this, v50);
    v51 = CInPacket::Decode4(a3);
    sub_D4BAF0(this, v51);
  }
  if ( sub_96E3D0(v590, 131) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_F92D90(this, v52);
    v53 = CInPacket::Decode4(a3);
    sub_F953B0(this, v53);
  }
  if ( sub_96E3D0(v590, 140) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_F93570(this, v54);
    v55 = CInPacket::Decode4(a3);
    sub_F95B90(this, v55);
  }
  if ( sub_96E3D0(v590, 132) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_F94930(this, v56);
    v57 = CInPacket::Decode4(a3);
    sub_F96ED0(this, v57);
  }
  if ( sub_96E3D0(v590, 134) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_D4ABF0(this, v58);
  }
  if ( sub_96E3D0(v590, 135) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_D4ABB0(this, v59);
  }
  if ( sub_96E3D0(v590, 136) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_D492B0(this, v60);
  }
  if ( sub_96E3D0(v590, 137) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_D492F0(this, v61);
  }
  if ( sub_96E3D0(v590, 138) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_F93510(this, v62);
    v63 = CInPacket::Decode4(a3);
    sub_F95B30(this, v63);
  }
  if ( sub_96E3D0(v590, 139) )
    sub_F93530(this, 1);
  if ( sub_96E3D0(v590, 150) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_F94890(this, v64);
    v65 = CInPacket::Decode4(a3);
    sub_F96E30(this, v65);
  }
  if ( sub_96E3D0(v590, 703) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_D4AB30(this, v66);
    v67 = CInPacket::Decode4(a3);
    sub_D4D810(this, v67);
  }
  if ( sub_96E3D0(v590, 152) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_F94CF0(this, v68);
    v69 = CInPacket::Decode4(a3);
    sub_F97270(this, v69);
  }
  if ( sub_96E3D0(v590, 153) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_F94CD0(this, v70);
    v71 = CInPacket::Decode4(a3);
    sub_F97250(this, v71);
  }
  if ( sub_96E3D0(v590, 154) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_F93910(this, v72);
    v73 = CInPacket::Decode4(a3);
    sub_F95F30(this, v73);
  }
  if ( sub_96E3D0(v590, 156) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_D4A1F0(this, v74);
  }
  if ( sub_96E3D0(v590, 159) )
    sub_F93AB0(this, 1);
  if ( sub_96E3D0(v590, 160) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_F93AF0(this, v75);
    v76 = CInPacket::Decode4(a3);
    sub_F96110(this, v76);
  }
  if ( sub_96E3D0(v590, 209) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_F93AD0(this, v77);
    v78 = CInPacket::Decode4(a3);
    sub_F960F0(this, v78);
  }
  if ( sub_96E3D0(v590, 190) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_F95010(this, v79);
    v80 = CInPacket::Decode4(a3);
    sub_F97570(this, v80);
  }
  if ( sub_96E3D0(v590, 163) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_F935D0(this, v81);
    v82 = CInPacket::Decode4(a3);
    sub_F95BF0(this, v82);
  }
  if ( sub_96E3D0(v590, 165) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_F939B0(this, v83);
    v84 = CInPacket::Decode4(a3);
    sub_F95FD0(this, v84);
  }
  if ( sub_96E3D0(v590, 337) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_F94510(this, v85);
  }
  if ( sub_96E3D0(v590, 337) )
    sub_F94510(this, 1);
  if ( sub_96E3D0(v590, 178) )
    sub_F94AF0(this, 1);
  if ( sub_96E3D0(v590, 167) )
    sub_F92E50(this, 1);
  if ( sub_96E3D0(v590, 179) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_F94330(this, v86);
    v87 = CInPacket::Decode4(a3);
    sub_F96910(this, v87);
  }
  if ( sub_96E3D0(v590, 182) )
    sub_D48D50(this, 1);
  if ( sub_96E3D0(v590, 273) )
    sub_D48D30(this, 1);
  if ( sub_96E3D0(v590, 188) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_F93E90(this, v88);
    v89 = CInPacket::Decode4(a3);
    sub_F964B0(this, v89);
  }
  if ( sub_96E3D0(v590, 196) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_F938F0(this, v90);
    v91 = CInPacket::Decode4(a3);
    sub_F95F10(this, v91);
  }
  if ( sub_96E3D0(v590, 203) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_F93350(this, v92);
    v93 = CInPacket::Decode4(a3);
    sub_F95970(this, v93);
  }
  if ( sub_96E3D0(v590, 211) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_F92C10(this, v94);
    v95 = CInPacket::Decode4(a3);
    sub_F95230(this, v95);
  }
  if ( sub_96E3D0(v590, 144) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_F93C30(this, v96);
    v97 = CInPacket::Decode4(a3);
    sub_F96250(this, v97);
  }
  if ( sub_96E3D0(v590, 216) )
    sub_D49890(this, 1);
  if ( sub_96E3D0(v590, 223) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_F93470(this, v98);
    v99 = CInPacket::Decode4(a3);
    sub_F95A90(this, v99);
  }
  if ( sub_96E3D0(v590, 225) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_F94C50(this, v100);
    v101 = CInPacket::Decode4(a3);
    sub_F971F0(this, v101);
  }
  if ( sub_96E3D0(v590, 227) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_F93890(this, v102);
    v103 = CInPacket::Decode4(a3);
    sub_F95EB0(this, v103);
  }
  if ( sub_96E3D0(v590, 235) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_F93810(this, v104);
    v105 = CInPacket::Decode4(a3);
    sub_F95E30(this, v105);
  }
  if ( sub_96E3D0(v590, 240) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_F933B0(this, v106);
    v107 = CInPacket::Decode4(a3);
    sub_F959D0(this, v107);
  }
  if ( sub_96E3D0(v590, 259) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_F945D0(this, v108);
    v109 = CInPacket::Decode4(a3);
    sub_F96B70(this, v109);
  }
  if ( sub_96E3D0(v590, 242) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_F94090(this, v110);
    v111 = CInPacket::Decode4(a3);
    sub_F96670(this, v111);
  }
  if ( sub_96E3D0(v590, 272) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_D4B390(this, v112);
    v113 = CInPacket::Decode4(a3);
    sub_D4DFD0(this, v113);
  }
  if ( sub_96E3D0(v590, 285) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_F94F50(this, v114);
    v115 = CInPacket::Decode4(a3);
    sub_F974B0(this, v115);
  }
  if ( sub_96E3D0(v590, 243) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_F94F90(this, v116);
    v117 = CInPacket::Decode4(a3);
    sub_F974F0(this, v117);
  }
  if ( sub_96E3D0(v590, 248) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_D4A8B0(this, v118);
  }
  if ( sub_96E3D0(v590, 249) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_D49DB0(this, v119);
  }
  if ( sub_96E3D0(v590, 445) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_D4A810(this, v120);
  }
  if ( sub_96E3D0(v590, 252) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_D49990(this, v121);
    v122 = CInPacket::Decode4(a3);
    sub_D4C9B0(this, v122);
  }
  if ( sub_96E3D0(v590, 254) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_F93ED0(this, v123);
    v124 = CInPacket::Decode4(a3);
    sub_F964F0(this, v124);
  }
  if ( sub_96E3D0(v590, 257) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_D49C90(this, v125);
    v126 = CInPacket::Decode4(a3);
    sub_D4CAD0(this, v126);
  }
  if ( sub_96E3D0(v590, 274) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_F93FB0(this, v127);
    v128 = CInPacket::Decode4(a3);
    sub_F965D0(this, v128);
  }
  if ( sub_96E3D0(v590, 276) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D4B130(this, v129);
  }
  if ( sub_96E3D0(v590, 277) )
  {
    v130 = CInPacket::Decode2(a3);
    sub_D48CF0(this, v130);
    v131 = CInPacket::Decode4(a3);
    sub_D4BE90(this, v131);
  }
  if ( sub_96E3D0(v590, 275) )
  {
    v132 = CInPacket::Decode2(a3);
    sub_F940B0(this, v132);
