
int __thiscall sub_DF3850(char *this, int a2, int a3)
{
  char v3; // al
  unsigned __int16 v224; // ax
  int v225; // eax
  unsigned __int16 v226; // ax
  int v227; // eax
  unsigned __int16 v228; // ax
  int v229; // eax
  unsigned __int16 v230; // ax
  int v231; // eax
  unsigned __int16 v232; // ax
  int v233; // eax
  unsigned __int16 v234; // ax
  int v235; // eax
  unsigned __int16 v236; // ax
  int v237; // eax
  unsigned __int16 v238; // ax
  int v239; // eax
  unsigned __int16 v240; // ax
  int v241; // eax
  unsigned __int16 v242; // ax
  int v243; // eax
  unsigned __int16 v244; // ax
  int v245; // eax
  unsigned __int16 v246; // ax
  int v247; // eax
  unsigned __int16 v248; // ax
  int v249; // eax
  unsigned __int16 v250; // ax
  int v251; // eax
  int v252; // eax
  int v253; // eax
  int v254; // eax
  int v255; // esi
  int v256; // eax
  int v257; // edx
  int v258; // eax
  int v259; // esi
  int v260; // eax
  int v261; // eax
  int v262; // eax
  int v263; // eax
  int v264; // eax
  int v265; // eax
  int v266; // eax
  unsigned __int16 v267; // ax
  int v268; // eax
  unsigned __int16 v269; // ax
  int v270; // eax
  unsigned __int16 v271; // ax
  int v272; // eax
  unsigned __int16 v273; // ax
  int v274; // eax
  unsigned __int16 v275; // ax
  int v276; // eax
  unsigned __int16 v277; // ax
  int v278; // eax
  unsigned __int16 v279; // ax
  int v280; // eax
  unsigned __int16 v281; // ax
  int v282; // eax
  unsigned __int16 v283; // ax
  int v284; // eax
  unsigned __int16 v285; // ax
  int v286; // eax
  unsigned __int16 v287; // ax
  int v288; // eax
  unsigned __int16 v289; // ax
  int v290; // eax
  unsigned __int16 v291; // ax
  int v292; // eax
  unsigned __int16 v293; // ax
  int v294; // eax
  unsigned __int16 v295; // ax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  unsigned __int16 v299; // ax
  int v300; // eax
  unsigned __int16 v301; // ax
  int v302; // eax
  int v303; // eax
  int v304; // eax
  unsigned __int16 v305; // ax
  int v306; // eax
  int v307; // eax
  unsigned __int16 v308; // ax
  int v309; // eax
  int v310; // eax
  int v311; // eax
  int v312; // eax
  int v313; // eax
  unsigned __int16 v314; // ax
  int v315; // eax
  unsigned __int16 v316; // ax
  int v317; // eax
  unsigned __int16 v318; // ax
  int v319; // eax
  unsigned __int16 v320; // ax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  unsigned __int16 v324; // ax
  int v325; // eax
  int v326; // eax
  int v327; // eax
  int v328; // eax
  int v329; // eax
  int v330; // eax
  int v331; // eax
  int v332; // eax
  unsigned __int16 v333; // ax
  int v334; // eax
  unsigned __int16 v335; // ax
  int v336; // eax
  unsigned __int16 v337; // ax
  int v338; // eax
  unsigned __int16 v339; // ax
  int v340; // eax
  unsigned __int16 v341; // ax
  int v342; // eax
  unsigned __int16 v343; // ax
  int v344; // eax
  unsigned __int16 v345; // ax
  int v346; // eax
  unsigned __int16 v347; // ax
  int v348; // eax
  unsigned __int16 v349; // ax
  int v350; // eax
  unsigned __int16 v351; // ax
  int v352; // eax
  unsigned __int16 v353; // ax
  int v354; // eax
  unsigned __int16 v355; // ax
  int v356; // eax
  unsigned __int16 v357; // ax
  int v358; // eax
  unsigned __int16 v359; // ax
  int v360; // eax
  unsigned __int16 v361; // ax
  int v362; // eax
  unsigned __int16 v363; // ax
  int v364; // eax
  int v365; // esi
  int v366; // eax
  int v367; // eax
  int v368; // eax
  unsigned __int16 v369; // ax
  int v370; // eax
  unsigned __int16 v371; // ax
  int v372; // eax
  unsigned __int16 v373; // ax
  int v374; // eax
  unsigned __int16 v375; // ax
  int v376; // eax
  unsigned __int16 v377; // ax
  int v378; // eax
  int v379; // esi
  int v380; // eax
  unsigned __int16 v381; // ax
  int v382; // eax
  unsigned __int16 v383; // ax
  int v384; // eax
  unsigned __int16 v385; // ax
  int v386; // eax
  unsigned __int16 v387; // ax
  int v388; // eax
  unsigned __int16 v389; // ax
  int v390; // eax
  unsigned __int16 v391; // ax
  int v392; // eax
  unsigned __int16 v393; // ax
  int v394; // eax
  unsigned __int16 v395; // ax
  int v396; // eax
  unsigned __int16 v397; // ax
  int v398; // eax
  unsigned __int16 v399; // ax
  int v400; // eax
  unsigned __int16 v401; // ax
  int v402; // eax
  unsigned __int16 v403; // ax
  int v404; // eax
  unsigned __int16 v405; // ax
  int v406; // eax
  unsigned __int16 v407; // ax
  int v408; // eax
  unsigned __int16 v409; // ax
  int v410; // eax
  unsigned __int16 v411; // ax
  int v412; // eax
  int v413; // eax
  unsigned __int16 v414; // ax
  int v415; // eax
  unsigned __int16 v416; // ax
  int v417; // eax
  unsigned __int16 v418; // ax
  int v419; // eax
  unsigned __int16 v420; // ax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  int v440; // eax
  int v441; // eax
  int v442; // eax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  int v446; // eax
  int v447; // eax
  unsigned __int8 v448; // al
  int v449; // eax
  unsigned __int16 v450; // ax
  int v451; // eax
  int v452; // edx
  int v453; // edx
  unsigned __int8 v454; // al
  int v455; // eax
  int v456; // eax
  int v457; // eax
  int v458; // eax
  unsigned __int8 v459; // al
  unsigned __int8 v460; // al
  unsigned __int8 v461; // al
  unsigned __int8 v462; // al
  int v463; // eax
  int v464; // eax
  int v465; // eax
  int v466; // eax
  int v467; // eax
  int v468; // eax
  unsigned __int8 v469; // al
  int v470; // eax
  int v471; // eax
  unsigned __int8 v472; // al
  int v473; // eax
  unsigned __int16 v474; // ax
  unsigned __int16 v475; // ax
  unsigned __int16 v476; // ax
  int v477; // eax
  int v478; // eax
  int v479; // eax
  int v480; // eax
  int v481; // eax
  int v482; // eax
  int v483; // eax
  int v484; // eax
  int v485; // eax
  int v486; // eax
  int v487; // eax
  int v488; // eax
  int v489; // eax
  int v490; // eax
  int v491; // eax
  int v492; // eax
  int v493; // eax
  int v494; // eax
  int v495; // eax
  int v496; // eax
  int v497; // eax
  int v498; // ST10_4
  int v499; // eax
  int v500; // eax
  int v501; // eax
  int v502; // eax
  int v503; // eax
  int v504; // eax
  int v505; // eax
  int v506; // eax
  unsigned __int8 v507; // al
  signed int i; // [esp+8h] [ebp-118h]
  char *v510; // [esp+10h] [ebp-110h]
  char v511; // [esp+14h] [ebp-10Ch]
  char v512; // [esp+98h] [ebp-88h]

  v510 = this;
  sub_909FD0(&v512);
  CInPacket::DecodeBuffer(&v512, 132);
  if ( (unsigned __int8)sub_909E20(&v512, 77) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_E86700(v510, v3);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 91) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_C89980(v510, v4);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 92) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_E85240(v510, v5);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 93) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_E84700(v510, v6);
    v7 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87260(v510, v7);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 95) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_E86BC0(v510, v8);
    v9 = CInPacket::Decode4((_DWORD *)a3);
    sub_E896E0(v510, v9);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 353) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_C89D00(v510, v10);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 87) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_E86860(v510, v11);
    v12 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89380(v510, v12);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 209) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_E86560(v510, v13);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 90) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_E84CC0(v510, v14);
    v15 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87820(v510, v15);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 89) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_E86480(v510, v16);
    v17 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88FA0(v510, v17);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 102) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_E86BA0(v510, v18);
    v19 = CInPacket::Decode4((_DWORD *)a3);
    sub_E896C0(v510, v19);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 205) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_E86B80(v510, v20);
    v21 = CInPacket::Decode4((_DWORD *)a3);
    sub_E896A0(v510, v21);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 103) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_E84B00(v510, v22);
    v23 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87660(v510, v23);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 104) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_C8B0C0(v510, v24);
    v25 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CE80(v510, v25);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 204) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_E86200(v510, v26);
    v27 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88D20(v510, v27);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 189) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_E86980(v510, v28);
    v29 = CInPacket::Decode4((_DWORD *)a3);
    sub_E894A0(v510, v29);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 192) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_E868C0(v510, v30);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 190) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_E84DE0(v510, v31);
    v32 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87940(v510, v32);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 191) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_E86960(v510, v33);
    v34 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89480(v510, v34);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 88) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_E86140(v510, v35);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 88) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_E86140(v510, v36);
    v37 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88C60(v510, v37);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 98) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_E86520(v510, v38);
    v39 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89040(v510, v39);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 80) )
    sub_C89B60(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 86) )
    sub_E865E0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 105) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_E85E40(v510, v40);
    v41 = CInPacket::Decode4((_DWORD *)a3);
    sub_E889A0(v510, v41);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 123) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_E85440(v510, v42);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 111) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_E84460(v510, v43);
    v44 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86FC0(v510, v44);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 257) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_E85C80(v510, v45);
    v46 = CInPacket::Decode4((_DWORD *)a3);
    sub_E887E0(v510, v46);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 258) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_E85C60(v510, v47);
    v48 = CInPacket::Decode4((_DWORD *)a3);
    sub_E887C0(v510, v48);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 112) )
  {
    v49 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8A9C0(v510, v49);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 118) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_C89520(v510, v50);
    v51 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B780(v510, v51);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 124) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_E84480(v510, v52);
    v53 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86FE0(v510, v53);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 133) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_E84EA0(v510, v54);
    v55 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87A00(v510, v55);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 125) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_E86400(v510, v56);
    v57 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88F20(v510, v57);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 127) )
  {
    v58 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8AE20(v510, v58);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 128) )
  {
    v59 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8ADE0(v510, v59);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 129) )
  {
    v60 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89BA0(v510, v60);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 130) )
  {
    v61 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89BE0(v510, v61);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 131) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_E84E40(v510, v62);
    v63 = CInPacket::Decode4((_DWORD *)a3);
    sub_E879A0(v510, v63);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 132) )
    sub_E84E60(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 143) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_E86380(v510, v64);
    v65 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88EA0(v510, v65);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 633) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_C8AD60(v510, v66);
    v67 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CB80(v510, v67);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 145) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_E867E0(v510, v68);
    v69 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89300(v510, v69);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 146) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_E867C0(v510, v70);
    v71 = CInPacket::Decode4((_DWORD *)a3);
    sub_E892E0(v510, v71);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 147) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_E85200(v510, v72);
    v73 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87D60(v510, v73);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 149) )
  {
    v74 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8A760(v510, v74);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 152) )
    sub_E853C0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 153) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_E85400(v510, v75);
    v76 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87F60(v510, v76);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 206) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_E853E0(v510, v77);
    v78 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87F40(v510, v78);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 187) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_E86BE0(v510, v79);
    v80 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89700(v510, v80);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 156) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_E84F00(v510, v81);
    v82 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87A60(v510, v82);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 158) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_E852C0(v510, v83);
    v84 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87E20(v510, v84);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 334) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_E85F80(v510, v85);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 334) )
    sub_E85F80(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 175) )
    sub_E865C0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 160) )
    sub_E84600(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 176) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_E85D80(v510, v86);
    v87 = CInPacket::Decode4((_DWORD *)a3);
    sub_E888E0(v510, v87);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 179) )
    sub_C897E0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 268) )
    sub_C897C0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 185) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_E85880(v510, v88);
    v89 = CInPacket::Decode4((_DWORD *)a3);
    sub_E883E0(v510, v89);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 193) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_E851E0(v510, v90);
    v91 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87D40(v510, v91);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 200) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_E84C80(v510, v92);
    v93 = CInPacket::Decode4((_DWORD *)a3);
    sub_E877E0(v510, v93);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 208) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_E84280(v510, v94);
    v95 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86DE0(v510, v95);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 137) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_E85580(v510, v96);
    v97 = CInPacket::Decode4((_DWORD *)a3);
    sub_E880E0(v510, v97);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 213) )
    sub_C8A0A0(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 220) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_E84DA0(v510, v98);
    v99 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87900(v510, v99);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 222) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_E86740(v510, v100);
    v101 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89260(v510, v101);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 224) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_E85180(v510, v102);
    v103 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87CE0(v510, v103);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 232) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_E85100(v510, v104);
    v105 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87C60(v510, v105);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 237) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_E84CE0(v510, v106);
    v107 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87840(v510, v107);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 256) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_E86040(v510, v108);
    v109 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88B60(v510, v109);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 239) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_E85AA0(v510, v110);
    v111 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88600(v510, v111);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 267) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_C8B3C0(v510, v112);
    v113 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D140(v510, v113);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 280) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_E86AE0(v510, v114);
    v115 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89600(v510, v115);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 240) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_E86B20(v510, v116);
    v117 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89640(v510, v117);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 245) )
  {
    v118 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8ABE0(v510, v118);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 246) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_C8A4E0(v510, v119);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 445) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_C8AB60(v510, v120);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 249) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_C8A140(v510, v121);
    v122 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C260(v510, v122);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 251) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_E858C0(v510, v123);
    v124 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88420(v510, v124);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 254) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_C8A420(v510, v125);
