int __thiscall sub_E51120(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int16 v224; // ax
  int v225; // eax
  unsigned __int16 v226; // ax
  int v227; // eax
  unsigned __int16 v228; // ax
  int v229; // eax
  unsigned __int16 v230; // ax
  int v231; // eax
  unsigned __int16 v232; // ax
  int v233; // eax
  unsigned __int16 v234; // ax
  int v235; // eax
  unsigned __int16 v236; // ax
  int v237; // eax
  unsigned __int16 v238; // ax
  int v239; // eax
  unsigned __int16 v240; // ax
  int v241; // eax
  unsigned __int16 v242; // ax
  int v243; // eax
  unsigned __int16 v244; // ax
  int v245; // eax
  unsigned __int16 v246; // ax
  int v247; // eax
  unsigned __int16 v248; // ax
  int v249; // eax
  int v250; // eax
  int v251; // eax
  int v252; // eax
  int v253; // esi
  int v254; // eax
  int v255; // edx
  int v256; // eax
  int v257; // esi
  int v258; // eax
  int v259; // eax
  int v260; // eax
  int v261; // eax
  int v262; // eax
  int v263; // eax
  int v264; // eax
  unsigned __int16 v265; // ax
  int v266; // eax
  unsigned __int16 v267; // ax
  int v268; // eax
  unsigned __int16 v269; // ax
  int v270; // eax
  unsigned __int16 v271; // ax
  int v272; // eax
  unsigned __int16 v273; // ax
  int v274; // eax
  unsigned __int16 v275; // ax
  int v276; // eax
  unsigned __int16 v277; // ax
  int v278; // eax
  unsigned __int16 v279; // ax
  int v280; // eax
  unsigned __int16 v281; // ax
  int v282; // eax
  unsigned __int16 v283; // ax
  int v284; // eax
  unsigned __int16 v285; // ax
  int v286; // eax
  unsigned __int16 v287; // ax
  int v288; // eax
  unsigned __int16 v289; // ax
  int v290; // eax
  unsigned __int16 v291; // ax
  int v292; // eax
  unsigned __int16 v293; // ax
  int v294; // eax
  unsigned __int16 v295; // ax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  unsigned __int16 v299; // ax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  int v305; // eax
  unsigned __int16 v306; // ax
  int v307; // eax
  int v308; // eax
  int v309; // eax
  int v310; // eax
  int v311; // eax
  unsigned __int16 v312; // ax
  int v313; // eax
  unsigned __int16 v314; // ax
  int v315; // eax
  unsigned __int16 v316; // ax
  int v317; // eax
  unsigned __int16 v318; // ax
  int v319; // eax
  unsigned __int16 v320; // ax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  int v324; // eax
  int v325; // eax
  int v326; // eax
  int v327; // eax
  int v328; // eax
  int v329; // eax
  int v330; // eax
  unsigned __int16 v331; // ax
  int v332; // eax
  unsigned __int16 v333; // ax
  int v334; // eax
  unsigned __int16 v335; // ax
  int v336; // eax
  unsigned __int16 v337; // ax
  int v338; // eax
  unsigned __int16 v339; // ax
  int v340; // eax
  unsigned __int16 v341; // ax
  int v342; // eax
  unsigned __int16 v343; // ax
  int v344; // eax
  unsigned __int16 v345; // ax
  int v346; // eax
  unsigned __int16 v347; // ax
  int v348; // eax
  unsigned __int16 v349; // ax
  int v350; // eax
  unsigned __int16 v351; // ax
  int v352; // eax
  unsigned __int16 v353; // ax
  int v354; // eax
  unsigned __int16 v355; // ax
  int v356; // eax
  unsigned __int16 v357; // ax
  int v358; // eax
  unsigned __int16 v359; // ax
  int v360; // eax
  unsigned __int16 v361; // ax
  int v362; // eax
  int v363; // esi
  int v364; // eax
  int v365; // eax
  int v366; // eax
  unsigned __int16 v367; // ax
  int v368; // eax
  unsigned __int16 v369; // ax
  int v370; // eax
  unsigned __int16 v371; // ax
  int v372; // eax
  unsigned __int16 v373; // ax
  int v374; // eax
  unsigned __int16 v375; // ax
  int v376; // eax
  int v377; // esi
  int v378; // eax
  unsigned __int16 v379; // ax
  int v380; // eax
  unsigned __int16 v381; // ax
  int v382; // eax
  unsigned __int16 v383; // ax
  int v384; // eax
  unsigned __int16 v385; // ax
  int v386; // eax
  unsigned __int16 v387; // ax
  int v388; // eax
  unsigned __int16 v389; // ax
  int v390; // eax
  unsigned __int16 v391; // ax
  int v392; // eax
  unsigned __int16 v393; // ax
  int v394; // eax
  unsigned __int16 v395; // ax
  int v396; // eax
  unsigned __int16 v397; // ax
  int v398; // eax
  unsigned __int16 v399; // ax
  int v400; // eax
  unsigned __int16 v401; // ax
  int v402; // eax
  unsigned __int16 v403; // ax
  int v404; // eax
  unsigned __int16 v405; // ax
  int v406; // eax
  unsigned __int16 v407; // ax
  int v408; // eax
  unsigned __int16 v409; // ax
  int v410; // eax
  unsigned __int16 v411; // ax
  int v412; // eax
  unsigned __int16 v413; // ax
  int v414; // eax
  unsigned __int16 v415; // ax
  int v416; // eax
  unsigned __int16 v417; // ax
  int v418; // eax
  unsigned __int16 v419; // ax
  int v420; // eax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  unsigned __int16 v446; // ax
  int v447; // eax
  int v448; // eax
  int v449; // eax
  int v450; // eax
  int v451; // eax
  unsigned __int16 v452; // ax
  int v453; // eax
  int v454; // eax
  int v455; // eax
  unsigned __int8 v456; // al
  int v457; // eax
  unsigned __int16 v458; // ax
  int v459; // eax
  unsigned __int16 v460; // ax
  int v461; // eax
  int v462; // edx
  int v463; // edx
  unsigned __int8 v464; // al
  int v465; // eax
  int v466; // eax
  int v467; // eax
  int v468; // eax
  unsigned __int8 v469; // al
  unsigned __int8 v470; // al
  unsigned __int8 v471; // al
  unsigned __int8 v472; // al
  int v473; // eax
  int v474; // eax
  int v475; // eax
  int v476; // eax
  int v477; // eax
  int v478; // eax
  unsigned __int8 v479; // al
  int v480; // eax
  int v481; // eax
  unsigned __int8 v482; // al
  int v483; // eax
  unsigned __int16 v484; // ax
  unsigned __int16 v485; // ax
  unsigned __int16 v486; // ax
  int v487; // eax
  int v488; // eax
  int v489; // eax
  int v490; // eax
  int v491; // eax
  int v492; // eax
  int v493; // eax
  int v494; // eax
  int v495; // eax
  int v496; // eax
  int v497; // eax
  int v498; // eax
  int v499; // eax
  int v500; // eax
  int v501; // eax
  int v502; // eax
  int v503; // eax
  int v504; // eax
  int v505; // eax
  int v506; // eax
  int v507; // eax
  int v508; // ST10_4
  int v509; // eax
  int v510; // eax
  int v511; // eax
  int v512; // eax
  int v513; // eax
  int v514; // eax
  int v515; // eax
  int v516; // eax
  int v517; // eax
  unsigned __int8 v518; // al
  int v519; // eax
  signed int i; // [esp+8h] [ebp-118h]
  char *v522; // [esp+10h] [ebp-110h]
  char v523; // [esp+14h] [ebp-10Ch]
  char v524; // [esp+98h] [ebp-88h]

  v522 = this;
  sub_92FB90(&v524);
  CInPacket::DecodeBuffer(a3, &v524, 132);
  if ( sub_92F970(&v524, 79) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_EE7A20(v522, v3);
  }
  if ( sub_92F970(&v524, 93) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_CD2210(v522, v4);
  }
  if ( sub_92F970(&v524, 94) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_EE65A0(v522, v5);
  }
  if ( sub_92F970(&v524, 95) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_EE5AA0(v522, v6);
    v7 = CInPacket::Decode4(a3);
    sub_EE8500(v522, v7);
  }
  if ( sub_92F970(&v524, 97) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_EE7EA0(v522, v8);
    v9 = CInPacket::Decode4(a3);
    sub_EEA8E0(v522, v9);
  }
  if ( sub_92F970(&v524, 354) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_CD25F0(v522, v10);
  }
  if ( sub_92F970(&v524, 89) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_EE7B80(v522, v11);
    v12 = CInPacket::Decode4(a3);
    sub_EEA5C0(v522, v12);
  }
  if ( sub_92F970(&v524, 211) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_EE7880(v522, v13);
  }
  if ( sub_92F970(&v524, 92) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_EE6000(v522, v14);
    v15 = CInPacket::Decode4(a3);
    sub_EE8A60(v522, v15);
  }
  if ( sub_92F970(&v524, 91) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_EE77A0(v522, v16);
    v17 = CInPacket::Decode4(a3);
    sub_EEA1E0(v522, v17);
  }
  if ( sub_92F970(&v524, 104) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_EE7E80(v522, v18);
    v19 = CInPacket::Decode4(a3);
    sub_EEA8C0(v522, v19);
  }
  if ( sub_92F970(&v524, 207) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_EE7E60(v522, v20);
    v21 = CInPacket::Decode4(a3);
    sub_EEA8A0(v522, v21);
  }
  if ( sub_92F970(&v524, 105) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_EE5E60(v522, v22);
    v23 = CInPacket::Decode4(a3);
    sub_EE88C0(v522, v23);
  }
  if ( sub_92F970(&v524, 106) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_CD3B50(v522, v24);
    v25 = CInPacket::Decode4(a3);
    sub_CD5BD0(v522, v25);
  }
  if ( sub_92F970(&v524, 206) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_EE7540(v522, v26);
    v27 = CInPacket::Decode4(a3);
    sub_EE9F60(v522, v27);
  }
  if ( sub_92F970(&v524, 191) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_EE7CA0(v522, v28);
    v29 = CInPacket::Decode4(a3);
    sub_EEA6E0(v522, v29);
  }
  if ( sub_92F970(&v524, 194) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_EE7BE0(v522, v30);
  }
  if ( sub_92F970(&v524, 192) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_EE6140(v522, v31);
    v32 = CInPacket::Decode4(a3);
    sub_EE8BA0(v522, v32);
  }
  if ( sub_92F970(&v524, 193) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_EE7C80(v522, v33);
    v34 = CInPacket::Decode4(a3);
    sub_EEA6C0(v522, v34);
  }
  if ( sub_92F970(&v524, 90) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_EE7480(v522, v35);
  }
  if ( sub_92F970(&v524, 90) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_EE7480(v522, v36);
    v37 = CInPacket::Decode4(a3);
    sub_EE9EA0(v522, v37);
  }
  if ( sub_92F970(&v524, 100) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_EE7840(v522, v38);
    v39 = CInPacket::Decode4(a3);
    sub_EEA280(v522, v39);
  }
  if ( sub_92F970(&v524, 82) )
    sub_CD2430(v522, 1);
  if ( sub_92F970(&v524, 88) )
    sub_EE7900(v522, 1);
  if ( sub_92F970(&v524, 107) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_EE71A0(v522, v40);
    v41 = CInPacket::Decode4(a3);
    sub_EE9C00(v522, v41);
  }
  if ( sub_92F970(&v524, 125) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_EE67A0(v522, v42);
  }
  if ( sub_92F970(&v524, 113) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_EE5820(v522, v43);
    v44 = CInPacket::Decode4(a3);
    sub_EE8280(v522, v44);
  }
  if ( sub_92F970(&v524, 259) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_EE7000(v522, v45);
    v46 = CInPacket::Decode4(a3);
    sub_EE9A60(v522, v46);
  }
  if ( sub_92F970(&v524, 260) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_EE6FE0(v522, v47);
    v48 = CInPacket::Decode4(a3);
    sub_EE9A40(v522, v48);
  }
  if ( sub_92F970(&v524, 114) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_CD33D0(v522, v49);
  }
  if ( sub_92F970(&v524, 120) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_CD1D50(v522, v50);
    v51 = CInPacket::Decode4(a3);
    sub_CD4290(v522, v51);
  }
  if ( sub_92F970(&v524, 126) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_EE5840(v522, v52);
    v53 = CInPacket::Decode4(a3);
    sub_EE82A0(v522, v53);
  }
  if ( sub_92F970(&v524, 135) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_EE6200(v522, v54);
    v55 = CInPacket::Decode4(a3);
    sub_EE8C60(v522, v55);
  }
  if ( sub_92F970(&v524, 127) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_EE7720(v522, v56);
    v57 = CInPacket::Decode4(a3);
    sub_EEA160(v522, v57);
  }
  if ( sub_92F970(&v524, 129) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_CD3850(v522, v58);
  }
  if ( sub_92F970(&v524, 130) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_CD3810(v522, v59);
  }
  if ( sub_92F970(&v524, 131) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_CD2470(v522, v60);
  }
  if ( sub_92F970(&v524, 132) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_CD24B0(v522, v61);
  }
  if ( sub_92F970(&v524, 133) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_EE61A0(v522, v62);
    v63 = CInPacket::Decode4(a3);
    sub_EE8C00(v522, v63);
  }
  if ( sub_92F970(&v524, 134) )
    sub_EE61C0(v522, 1);
  if ( sub_92F970(&v524, 145) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_EE76A0(v522, v64);
    v65 = CInPacket::Decode4(a3);
    sub_EEA0E0(v522, v65);
  }
  if ( sub_92F970(&v524, 649) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_CD3790(v522, v66);
    v67 = CInPacket::Decode4(a3);
    sub_CD5870(v522, v67);
  }
  if ( sub_92F970(&v524, 147) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_EE7B00(v522, v68);
    v69 = CInPacket::Decode4(a3);
    sub_EEA540(v522, v69);
  }
  if ( sub_92F970(&v524, 148) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_EE7AE0(v522, v70);
    v71 = CInPacket::Decode4(a3);
    sub_EEA520(v522, v71);
  }
  if ( sub_92F970(&v524, 149) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_EE6560(v522, v72);
    v73 = CInPacket::Decode4(a3);
    sub_EE8FC0(v522, v73);
  }
  if ( sub_92F970(&v524, 151) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_CD3130(v522, v74);
  }
  if ( sub_92F970(&v524, 154) )
    sub_EE6720(v522, 1);
  if ( sub_92F970(&v524, 155) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_EE6760(v522, v75);
    v76 = CInPacket::Decode4(a3);
    sub_EE91C0(v522, v76);
  }
  if ( sub_92F970(&v524, 208) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_EE6740(v522, v77);
    v78 = CInPacket::Decode4(a3);
    sub_EE91A0(v522, v78);
  }
  if ( sub_92F970(&v524, 189) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_EE7EC0(v522, v79);
    v80 = CInPacket::Decode4(a3);
    sub_EEA900(v522, v80);
  }
  if ( sub_92F970(&v524, 158) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_EE6260(v522, v81);
    v82 = CInPacket::Decode4(a3);
    sub_EE8CC0(v522, v82);
  }
  if ( sub_92F970(&v524, 160) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_EE6620(v522, v83);
    v84 = CInPacket::Decode4(a3);
    sub_EE9080(v522, v84);
  }
  if ( sub_92F970(&v524, 335) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_EE72C0(v522, v85);
  }
  if ( sub_92F970(&v524, 335) )
    sub_EE72C0(v522, 1);
  if ( sub_92F970(&v524, 177) )
    sub_EE78E0(v522, 1);
  if ( sub_92F970(&v524, 162) )
    sub_EE59C0(v522, 1);
  if ( sub_92F970(&v524, 178) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_EE70E0(v522, v86);
    v87 = CInPacket::Decode4(a3);
    sub_EE9B40(v522, v87);
  }
  if ( sub_92F970(&v524, 181) )
    sub_CD2030(v522, 1);
  if ( sub_92F970(&v524, 270) )
    sub_CD2010(v522, 1);
  if ( sub_92F970(&v524, 187) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_EE6BC0(v522, v88);
    v89 = CInPacket::Decode4(a3);
    sub_EE9620(v522, v89);
  }
  if ( sub_92F970(&v524, 195) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_EE6540(v522, v90);
    v91 = CInPacket::Decode4(a3);
    sub_EE8FA0(v522, v91);
  }
  if ( sub_92F970(&v524, 202) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_EE5FC0(v522, v92);
    v93 = CInPacket::Decode4(a3);
    sub_EE8A20(v522, v93);
  }
  if ( sub_92F970(&v524, 210) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_EE5640(v522, v94);
    v95 = CInPacket::Decode4(a3);
    sub_EE80A0(v522, v95);
  }
  if ( sub_92F970(&v524, 139) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_EE68E0(v522, v96);
    v97 = CInPacket::Decode4(a3);
    sub_EE9340(v522, v97);
  }
  if ( sub_92F970(&v524, 215) )
    sub_CD2990(v522, 1);
  if ( sub_92F970(&v524, 222) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_EE6100(v522, v98);
    v99 = CInPacket::Decode4(a3);
    sub_EE8B60(v522, v99);
  }
  if ( sub_92F970(&v524, 224) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_EE7A60(v522, v100);
    v101 = CInPacket::Decode4(a3);
    sub_EEA4A0(v522, v101);
  }
  if ( sub_92F970(&v524, 226) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_EE64E0(v522, v102);
    v103 = CInPacket::Decode4(a3);
    sub_EE8F40(v522, v103);
  }
  if ( sub_92F970(&v524, 234) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_EE6460(v522, v104);
    v105 = CInPacket::Decode4(a3);
    sub_EE8EC0(v522, v105);
  }
  if ( sub_92F970(&v524, 239) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_EE6020(v522, v106);
    v107 = CInPacket::Decode4(a3);
    sub_EE8A80(v522, v107);
  }
  if ( sub_92F970(&v524, 258) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_EE7380(v522, v108);
    v109 = CInPacket::Decode4(a3);
    sub_EE9DA0(v522, v109);
  }
  if ( sub_92F970(&v524, 241) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_EE6E40(v522, v110);
    v111 = CInPacket::Decode4(a3);
    sub_EE98A0(v522, v111);
  }
  if ( sub_92F970(&v524, 269) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_CD3E90(v522, v112);
    v113 = CInPacket::Decode4(a3);
    sub_CD5ED0(v522, v113);
  }
  if ( sub_92F970(&v524, 282) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_EE7DC0(v522, v114);
    v115 = CInPacket::Decode4(a3);
    sub_EEA800(v522, v115);
  }
  if ( sub_92F970(&v524, 242) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_EE7E00(v522, v116);
    v117 = CInPacket::Decode4(a3);
    sub_EEA840(v522, v117);
  }
  if ( sub_92F970(&v524, 247) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_CD35F0(v522, v118);
  }
  if ( sub_92F970(&v524, 248) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_CD2DF0(v522, v119);
  }
  if ( sub_92F970(&v524, 446) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_CD3570(v522, v120);
  }
  if ( sub_92F970(&v524, 251) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_CD2A30(v522, v121);
    v122 = CInPacket::Decode4(a3);
    sub_CD4E30(v522, v122);
  }
  if ( sub_92F970(&v524, 253) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_EE6C00(v522, v123);
    v124 = CInPacket::Decode4(a3);
    sub_EE9660(v522, v124);
  }
  if ( sub_92F970(&v524, 256) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_CD2D10(v522, v125);
    v126 = CInPacket::Decode4(a3);
    sub_CD4F50(v522, v126);
  }
  if ( sub_92F970(&v524, 271) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_EE6CE0(v522, v127);
    v128 = CInPacket::Decode4(a3);
    sub_EE9740(v522, v128);
  }
  if ( sub_92F970(&v524, 273) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_CD3CD0(v522, v129);
  }
  if ( sub_92F970(&v524, 274) )
  {
    v130 = CInPacket::Decode4(a3);
    sub_EE5A40(v522, v130);
  }
  if ( sub_92F970(&v524, 272) )
  {
    v131 = CInPacket::Decode2(a3);
    sub_EE6E60(v522, v131);
    v132 = CInPacket::Decode4(a3);
    sub_EE98C0(v522, v132);
  }
  if ( sub_92F970(&v524, 280) )
  {
    v133 = CInPacket::Decode2(a3);
    sub_EE76C0(v522, v133);
    v134 = CInPacket::Decode4(a3);
    sub_EEA100(v522, v134);
  }
  if ( sub_92F970(&v524, 281) )
  {
    v135 = CInPacket::Decode2(a3);
    sub_EE79C0(v522, v135);
    v136 = CInPacket::Decode4(a3);
    sub_EEA400(v522, v136);
  }
  if ( sub_92F970(&v524, 283) )
  {
    v137 = CInPacket::Decode2(a3);
    sub_CD3CF0(v522, v137);
    v138 = CInPacket::Decode4(a3);
    sub_CD5D50(v522, v138);
  }
  if ( sub_92F970(&v524, 284) )
  {
    v139 = CInPacket::Decode2(a3);
    sub_EE7940(v522, v139);
    v140 = CInPacket::Decode4(a3);
    sub_EEA380(v522, v140);
  }
  if ( sub_92F970(&v524, 286) )
  {
    v141 = CInPacket::Decode2(a3);
    sub_EE74C0(v522, v141);
    v142 = CInPacket::Decode4(a3);
    sub_EE9EE0(v522, v142);
  }
  if ( sub_92F970(&v524, 517) )
  {
