int __thiscall CSecondaryStat::DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  unsigned __int16 v224; // ax
  int v225; // eax
  unsigned __int16 v226; // ax
  int v227; // eax
  unsigned __int16 v228; // ax
  int v229; // eax
  unsigned __int16 v230; // ax
  int v231; // eax
  unsigned __int16 v232; // ax
  int v233; // eax
  unsigned __int16 v234; // ax
  int v235; // eax
  unsigned __int16 v236; // ax
  int v237; // eax
  unsigned __int16 v238; // ax
  int v239; // eax
  unsigned __int16 v240; // ax
  int v241; // eax
  unsigned __int16 v242; // ax
  int v243; // eax
  int v244; // eax
  int v245; // eax
  int v246; // eax
  int v247; // esi
  int v248; // eax
  int v249; // edx
  int v250; // eax
  int v251; // esi
  int v252; // eax
  int v253; // eax
  int v254; // eax
  int v255; // eax
  int v256; // eax
  int v257; // eax
  int v258; // eax
  unsigned __int16 v259; // ax
  int v260; // eax
  unsigned __int16 v261; // ax
  int v262; // eax
  unsigned __int16 v263; // ax
  int v264; // eax
  unsigned __int16 v265; // ax
  int v266; // eax
  unsigned __int16 v267; // ax
  int v268; // eax
  unsigned __int16 v269; // ax
  int v270; // eax
  unsigned __int16 v271; // ax
  int v272; // eax
  unsigned __int16 v273; // ax
  int v274; // eax
  unsigned __int16 v275; // ax
  int v276; // eax
  unsigned __int16 v277; // ax
  int v278; // eax
  unsigned __int16 v279; // ax
  int v280; // eax
  unsigned __int16 v281; // ax
  int v282; // eax
  unsigned __int16 v283; // ax
  int v284; // eax
  unsigned __int16 v285; // ax
  int v286; // eax
  unsigned __int16 v287; // ax
  int v288; // eax
  unsigned __int16 v289; // ax
  int v290; // eax
  int v291; // eax
  int v292; // eax
  unsigned __int16 v293; // ax
  int v294; // eax
  int v295; // eax
  unsigned __int16 v296; // ax
  int v297; // eax
  int v298; // eax
  int v299; // eax
  int v300; // eax
  int v301; // eax
  unsigned __int16 v302; // ax
  int v303; // eax
  unsigned __int16 v304; // ax
  int v305; // eax
  unsigned __int16 v306; // ax
  int v307; // eax
  unsigned __int16 v308; // ax
  int v309; // eax
  unsigned __int16 v310; // ax
  int v311; // eax
  unsigned __int16 v312; // ax
  int v313; // eax
  int v314; // eax
  int v315; // eax
  int v316; // eax
  int v317; // eax
  int v318; // eax
  int v319; // eax
  int v320; // eax
  unsigned __int16 v321; // ax
  int v322; // eax
  unsigned __int16 v323; // ax
  int v324; // eax
  unsigned __int16 v325; // ax
  int v326; // eax
  unsigned __int16 v327; // ax
  int v328; // eax
  unsigned __int16 v329; // ax
  int v330; // eax
  unsigned __int16 v331; // ax
  int v332; // eax
  unsigned __int16 v333; // ax
  int v334; // eax
  unsigned __int16 v335; // ax
  int v336; // eax
  unsigned __int16 v337; // ax
  int v338; // eax
  unsigned __int16 v339; // ax
  int v340; // eax
  unsigned __int16 v341; // ax
  int v342; // eax
  unsigned __int16 v343; // ax
  int v344; // eax
  unsigned __int16 v345; // ax
  int v346; // eax
  unsigned __int16 v347; // ax
  int v348; // eax
  unsigned __int16 v349; // ax
  int v350; // eax
  unsigned __int16 v351; // ax
  int v352; // eax
  int v353; // esi
  int v354; // eax
  int v355; // eax
  int v356; // eax
  unsigned __int16 v357; // ax
  int v358; // eax
  unsigned __int16 v359; // ax
  int v360; // eax
  unsigned __int16 v361; // ax
  int v362; // eax
  unsigned __int16 v363; // ax
  int v364; // eax
  unsigned __int16 v365; // ax
  int v366; // eax
  int v367; // esi
  int v368; // eax
  unsigned __int16 v369; // ax
  int v370; // eax
  unsigned __int16 v371; // ax
  int v372; // eax
  unsigned __int16 v373; // ax
  int v374; // eax
  unsigned __int16 v375; // ax
  int v376; // eax
  unsigned __int16 v377; // ax
  int v378; // eax
  unsigned __int16 v379; // ax
  int v380; // eax
  unsigned __int16 v381; // ax
  int v382; // eax
  unsigned __int16 v383; // ax
  int v384; // eax
  unsigned __int16 v385; // ax
  int v386; // eax
  unsigned __int16 v387; // ax
  int v388; // eax
  unsigned __int16 v389; // ax
  int v390; // eax
  unsigned __int16 v391; // ax
  int v392; // eax
  unsigned __int16 v393; // ax
  int v394; // eax
  unsigned __int16 v395; // ax
  int v396; // eax
  unsigned __int16 v397; // ax
  int v398; // eax
  unsigned __int16 v399; // ax
  int v400; // eax
  unsigned __int16 v401; // ax
  int v402; // eax
  unsigned __int16 v403; // ax
  int v404; // eax
  unsigned __int16 v405; // ax
  int v406; // eax
  unsigned __int16 v407; // ax
  int v408; // eax
  unsigned __int16 v409; // ax
  int v410; // eax
  unsigned __int16 v411; // ax
  int v412; // eax
  unsigned __int16 v413; // ax
  int v414; // eax
  unsigned __int16 v415; // ax
  int v416; // eax
  unsigned __int16 v417; // ax
  int v418; // eax
  unsigned __int16 v419; // ax
  int v420; // eax
  unsigned __int16 v421; // ax
  int v422; // eax
  unsigned __int16 v423; // ax
  int v424; // eax
  unsigned __int16 v425; // ax
  int v426; // eax
  unsigned __int16 v427; // ax
  int v428; // eax
  unsigned __int16 v429; // ax
  int v430; // eax
  unsigned __int16 v431; // ax
  int v432; // eax
  unsigned __int16 v433; // ax
  int v434; // eax
  unsigned __int16 v435; // ax
  int v436; // eax
  unsigned __int16 v437; // ax
  int v438; // eax
  unsigned __int16 v439; // ax
  int v440; // eax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  unsigned __int16 v446; // ax
  int v447; // eax
  unsigned __int16 v448; // ax
  int v449; // eax
  unsigned __int16 v450; // ax
  int v451; // eax
  unsigned __int16 v452; // ax
  int v453; // eax
  unsigned __int16 v454; // ax
  int v455; // eax
  unsigned __int16 v456; // ax
  int v457; // eax
  unsigned __int16 v458; // ax
  int v459; // eax
  unsigned __int16 v460; // ax
  int v461; // eax
  unsigned __int16 v462; // ax
  int v463; // eax
  unsigned __int16 v464; // ax
  int v465; // eax
  unsigned __int16 v466; // ax
  int v467; // eax
  int v468; // eax
  int v469; // eax
  int v470; // eax
  int v471; // eax
  unsigned __int16 v472; // ax
  int v473; // eax
  int v474; // eax
  int v475; // eax
  unsigned __int8 v476; // al
  int v477; // eax
  unsigned __int16 v478; // ax
  int v479; // eax
  unsigned __int16 v480; // ax
  int v481; // eax
  unsigned __int16 v482; // ax
  int v483; // eax
  unsigned __int16 v484; // ax
  int v485; // eax
  unsigned __int16 v486; // ax
  int v487; // eax
  unsigned __int16 v488; // ax
  int v489; // eax
  int v490; // edx
  int v491; // edx
  unsigned __int8 v492; // al
  int v493; // eax
  int v494; // eax
  int v495; // eax
  int v496; // eax
  unsigned __int8 v497; // al
  int v498; // eax
  int v499; // eax
  int v500; // eax
  int v501; // eax
  int v502; // eax
  int v503; // eax
  unsigned __int8 v504; // al
  int v505; // eax
  int v506; // eax
  unsigned __int8 v507; // al
  int v508; // eax
  unsigned __int16 v509; // ax
  unsigned __int16 v510; // ax
  unsigned __int16 v511; // ax
  int v512; // eax
  int v513; // eax
  int v514; // eax
  int v515; // eax
  int v516; // eax
  int v517; // eax
  int v518; // eax
  int v519; // eax
  int v520; // eax
  int v521; // eax
  int v522; // eax
  int v523; // eax
  int v524; // eax
  int v525; // eax
  int v526; // eax
  int v527; // eax
  int v528; // eax
  int v529; // eax
  int v530; // eax
  int v531; // eax
  int v532; // eax
  int v533; // eax
  int v534; // eax
  int v535; // eax
  int v536; // eax
  int v537; // eax
  int v538; // eax
  int v539; // eax
  int v540; // eax
  int v541; // eax
  int v542; // eax
  unsigned __int8 v543; // al
  int v544; // eax
  int v545; // eax
  int v546; // eax
  int v547; // eax
  int v548; // eax
  int v549; // eax
  int v550; // eax
  int v551; // eax
  int v552; // eax
  int v553; // eax
  int v554; // eax
  int v555; // eax
  int v556; // eax
  int v557; // eax
  int v558; // eax
  int v559; // eax
  int v560; // eax
  int v561; // eax
  int v562; // eax
  int v563; // eax
  int v564; // eax
  int v565; // eax
  int v566; // eax
  int v567; // eax
  int v568; // eax
  int v569; // eax
  int v570; // eax
  int v571; // eax
  int i; // [esp+8h] [ebp-118h]
  char v575[132]; // [esp+14h] [ebp-10Ch] BYREF
  char v576[132]; // [esp+98h] [ebp-88h] BYREF

  sub_948AF0(v576);
  CInPacket::DecodeBuffer(a3, v576, 132);
  if ( sub_9488F0(v576, 83) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_F33340(this, v3);
  }
  if ( sub_9488F0(v576, 97) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_CFF150(this, v4);
  }
  if ( sub_9488F0(v576, 98) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_F31FC0(this, v5);
  }
  if ( sub_9488F0(v576, 99) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_F314E0(this, v6);
    v7 = CInPacket::Decode4(a3);
    sub_F33DE0(this, v7);
  }
  if ( sub_9488F0(v576, 101) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_F337C0(this, v8);
    v9 = CInPacket::Decode4(a3);
    sub_F36080(this, v9);
  }
  if ( sub_9488F0(v576, 353) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_CFF5B0(this, v10);
  }
  if ( sub_9488F0(v576, 93) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_F334A0(this, v11);
    v12 = CInPacket::Decode4(a3);
    sub_F35D60(this, v12);
  }
  if ( sub_9488F0(v576, 211) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_F331A0(this, v13);
  }
  if ( sub_9488F0(v576, 96) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_F31A20(this, v14);
    v15 = CInPacket::Decode4(a3);
    sub_F34320(this, v15);
  }
  if ( sub_9488F0(v576, 95) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_F330C0(this, v16);
    v17 = CInPacket::Decode4(a3);
    sub_F35980(this, v17);
  }
  if ( sub_9488F0(v576, 108) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_F337A0(this, v18);
    v19 = CInPacket::Decode4(a3);
    sub_F36060(this, v19);
  }
  if ( sub_9488F0(v576, 207) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_F33780(this, v20);
    v21 = CInPacket::Decode4(a3);
    sub_F36040(this, v21);
  }
  if ( sub_9488F0(v576, 109) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_F31880(this, v22);
    v23 = CInPacket::Decode4(a3);
    sub_F34180(this, v23);
  }
  if ( sub_9488F0(v576, 110) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_D00E50(this, v24);
    v25 = CInPacket::Decode4(a3);
    sub_D033D0(this, v25);
  }
  if ( sub_9488F0(v576, 206) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_F32EE0(this, v26);
    v27 = CInPacket::Decode4(a3);
    sub_F357A0(this, v27);
  }
  if ( sub_9488F0(v576, 191) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_F335C0(this, v28);
    v29 = CInPacket::Decode4(a3);
    sub_F35E80(this, v29);
  }
  if ( sub_9488F0(v576, 194) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_F33500(this, v30);
  }
  if ( sub_9488F0(v576, 192) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_F31B40(this, v31);
    v32 = CInPacket::Decode4(a3);
    sub_F34440(this, v32);
  }
  if ( sub_9488F0(v576, 193) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_F33580(this, v33);
    v34 = CInPacket::Decode4(a3);
    sub_F35E40(this, v34);
  }
  if ( sub_9488F0(v576, 94) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_F32E20(this, v35);
  }
  if ( sub_9488F0(v576, 94) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_F32E20(this, v36);
    v37 = CInPacket::Decode4(a3);
    sub_F356E0(this, v37);
  }
  if ( sub_9488F0(v576, 104) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_F33160(this, v38);
    v39 = CInPacket::Decode4(a3);
    sub_F35A20(this, v39);
  }
  if ( sub_9488F0(v576, 86) )
    sub_CFF390(this, 1);
  if ( sub_9488F0(v576, 92) )
    sub_F33220(this, 1);
  if ( sub_9488F0(v576, 111) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_F32B40(this, v40);
    v41 = CInPacket::Decode4(a3);
    sub_F35440(this, v41);
  }
  if ( sub_9488F0(v576, 129) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_F321C0(this, v42);
  }
  if ( sub_9488F0(v576, 117) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_F31240(this, v43);
    v44 = CInPacket::Decode4(a3);
    sub_F33B40(this, v44);
  }
  if ( sub_9488F0(v576, 259) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_F32940(this, v45);
    v46 = CInPacket::Decode4(a3);
    sub_F35240(this, v46);
  }
  if ( sub_9488F0(v576, 260) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_F32920(this, v47);
    v48 = CInPacket::Decode4(a3);
    sub_F35220(this, v48);
  }
  if ( sub_9488F0(v576, 118) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_D00550(this, v49);
  }
  if ( sub_9488F0(v576, 124) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_CFEC70(this, v50);
    v51 = CInPacket::Decode4(a3);
    sub_D01770(this, v51);
  }
  if ( sub_9488F0(v576, 130) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_F31280(this, v52);
    v53 = CInPacket::Decode4(a3);
    sub_F33B80(this, v53);
  }
  if ( sub_9488F0(v576, 139) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_F31C00(this, v54);
    v55 = CInPacket::Decode4(a3);
    sub_F34500(this, v55);
  }
  if ( sub_9488F0(v576, 131) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_F33040(this, v56);
    v57 = CInPacket::Decode4(a3);
    sub_F35900(this, v57);
  }
  if ( sub_9488F0(v576, 133) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_D00AB0(this, v58);
  }
  if ( sub_9488F0(v576, 134) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_D00A70(this, v59);
  }
  if ( sub_9488F0(v576, 135) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_CFF430(this, v60);
  }
  if ( sub_9488F0(v576, 136) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_CFF470(this, v61);
  }
  if ( sub_9488F0(v576, 137) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_F31BA0(this, v62);
    v63 = CInPacket::Decode4(a3);
    sub_F344A0(this, v63);
  }
  if ( sub_9488F0(v576, 138) )
    sub_F31BC0(this, 1);
  if ( sub_9488F0(v576, 149) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_F32FA0(this, v64);
    v65 = CInPacket::Decode4(a3);
    sub_F35860(this, v65);
  }
  if ( sub_9488F0(v576, 675) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_D009F0(this, v66);
    v67 = CInPacket::Decode4(a3);
    sub_D02FF0(this, v67);
  }
  if ( sub_9488F0(v576, 151) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_F33420(this, v68);
    v69 = CInPacket::Decode4(a3);
    sub_F35CE0(this, v69);
  }
  if ( sub_9488F0(v576, 152) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_F33400(this, v70);
    v71 = CInPacket::Decode4(a3);
    sub_F35CC0(this, v71);
  }
  if ( sub_9488F0(v576, 153) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_F31FA0(this, v72);
    v73 = CInPacket::Decode4(a3);
    sub_F348A0(this, v73);
  }
  if ( sub_9488F0(v576, 155) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_D002B0(this, v74);
  }
  if ( sub_9488F0(v576, 158) )
    sub_F32140(this, 1);
  if ( sub_9488F0(v576, 159) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_F32180(this, v75);
    v76 = CInPacket::Decode4(a3);
    sub_F34A80(this, v76);
  }
  if ( sub_9488F0(v576, 208) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_F32160(this, v77);
    v78 = CInPacket::Decode4(a3);
    sub_F34A60(this, v78);
  }
  if ( sub_9488F0(v576, 189) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_F337E0(this, v79);
    v80 = CInPacket::Decode4(a3);
    sub_F360A0(this, v80);
  }
  if ( sub_9488F0(v576, 162) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_F31C60(this, v81);
    v82 = CInPacket::Decode4(a3);
    sub_F34560(this, v82);
  }
  if ( sub_9488F0(v576, 164) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_F32040(this, v83);
    v84 = CInPacket::Decode4(a3);
    sub_F34940(this, v84);
  }
  if ( sub_9488F0(v576, 334) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_F32C60(this, v85);
  }
  if ( sub_9488F0(v576, 334) )
    sub_F32C60(this, 1);
  if ( sub_9488F0(v576, 177) )
    sub_F33200(this, 1);
  if ( sub_9488F0(v576, 166) )
    sub_F31400(this, 1);
  if ( sub_9488F0(v576, 178) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_F32A20(this, v86);
    v87 = CInPacket::Decode4(a3);
    sub_F35320(this, v87);
  }
  if ( sub_9488F0(v576, 181) )
    sub_CFEF50(this, 1);
  if ( sub_9488F0(v576, 270) )
    sub_CFEF30(this, 1);
  if ( sub_9488F0(v576, 187) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_F32540(this, v88);
    v89 = CInPacket::Decode4(a3);
    sub_F34E40(this, v89);
  }
  if ( sub_9488F0(v576, 195) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_F31F80(this, v90);
    v91 = CInPacket::Decode4(a3);
    sub_F34880(this, v91);
  }
  if ( sub_9488F0(v576, 202) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_F319E0(this, v92);
    v93 = CInPacket::Decode4(a3);
    sub_F342E0(this, v93);
  }
  if ( sub_9488F0(v576, 210) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_F310A0(this, v94);
    v95 = CInPacket::Decode4(a3);
    sub_F339A0(this, v95);
  }
  if ( sub_9488F0(v576, 143) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_F322E0(this, v96);
    v97 = CInPacket::Decode4(a3);
    sub_F34BE0(this, v97);
  }
  if ( sub_9488F0(v576, 215) )
    sub_CFF9D0(this, 1);
  if ( sub_9488F0(v576, 222) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_F31B00(this, v98);
    v99 = CInPacket::Decode4(a3);
    sub_F34400(this, v99);
  }
  if ( sub_9488F0(v576, 224) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_F33380(this, v100);
    v101 = CInPacket::Decode4(a3);
    sub_F35C40(this, v101);
  }
  if ( sub_9488F0(v576, 226) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_F31F20(this, v102);
    v103 = CInPacket::Decode4(a3);
    sub_F34820(this, v103);
  }
  if ( sub_9488F0(v576, 234) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_F31EA0(this, v104);
    v105 = CInPacket::Decode4(a3);
    sub_F347A0(this, v105);
  }
  if ( sub_9488F0(v576, 239) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_F31A40(this, v106);
    v107 = CInPacket::Decode4(a3);
    sub_F34340(this, v107);
  }
  if ( sub_9488F0(v576, 258) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_F32D20(this, v108);
    v109 = CInPacket::Decode4(a3);
    sub_F355E0(this, v109);
  }
  if ( sub_9488F0(v576, 241) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_F32780(this, v110);
    v111 = CInPacket::Decode4(a3);
    sub_F35080(this, v111);
  }
  if ( sub_9488F0(v576, 269) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_D011B0(this, v112);
    v113 = CInPacket::Decode4(a3);
    sub_D036F0(this, v113);
  }
  if ( sub_9488F0(v576, 282) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_F336E0(this, v114);
    v115 = CInPacket::Decode4(a3);
    sub_F35FA0(this, v115);
  }
  if ( sub_9488F0(v576, 242) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_F33720(this, v116);
    v117 = CInPacket::Decode4(a3);
    sub_F35FE0(this, v117);
  }
  if ( sub_9488F0(v576, 247) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_D00790(this, v118);
  }
  if ( sub_9488F0(v576, 248) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_CFFEB0(this, v119);
  }
  if ( sub_9488F0(v576, 441) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_D006F0(this, v120);
  }
  if ( sub_9488F0(v576, 251) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_CFFAB0(this, v121);
    v122 = CInPacket::Decode4(a3);
    sub_D02430(this, v122);
  }
  if ( sub_9488F0(v576, 253) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_F32580(this, v123);
    v124 = CInPacket::Decode4(a3);
    sub_F34E80(this, v124);
  }
  if ( sub_9488F0(v576, 256) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_CFFDB0(this, v125);
    v126 = CInPacket::Decode4(a3);
    sub_D02550(this, v126);
  }
  if ( sub_9488F0(v576, 271) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_F32660(this, v127);
    v128 = CInPacket::Decode4(a3);
    sub_F34F60(this, v128);
  }
  if ( sub_9488F0(v576, 273) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D00FD0(this, v129);
  }
  if ( sub_9488F0(v576, 274) )
  {
    v130 = CInPacket::Decode4(a3);
    sub_F31480(this, v130);
  }
  if ( sub_9488F0(v576, 272) )
  {
    v131 = CInPacket::Decode2(a3);
    sub_F327A0(this, v131);
    v132 = CInPacket::Decode4(a3);
    sub_F350A0(this, v132);
  }
  if ( sub_9488F0(v576, 280) )
  {
    v133 = CInPacket::Decode2(a3);
    sub_F32FE0(this, v133);
    v134 = CInPacket::Decode4(a3);
    sub_F358A0(this, v134);
  }
  if ( sub_9488F0(v576, 281) )
  {
    v135 = CInPacket::Decode2(a3);
    sub_F332E0(this, v135);
    v136 = CInPacket::Decode4(a3);
    sub_F35BA0(this, v136);
  }
  if ( sub_9488F0(v576, 283) )
  {
    v137 = CInPacket::Decode2(a3);
    sub_D00FF0(this, v137);
