int __thiscall DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  int v224; // eax
  unsigned __int16 v225; // ax
  int v226; // eax
  unsigned __int16 v227; // ax
  int v228; // eax
  unsigned __int16 v229; // ax
  int v230; // eax
  unsigned __int16 v231; // ax
  int v232; // eax
  unsigned __int16 v233; // ax
  int v234; // eax
  unsigned __int16 v235; // ax
  int v236; // eax
  unsigned __int16 v237; // ax
  int v238; // eax
  unsigned __int16 v239; // ax
  int v240; // eax
  unsigned __int16 v241; // ax
  int v242; // eax
  unsigned __int16 v243; // ax
  int v244; // eax
  int v245; // eax
  int v246; // eax
  int v247; // eax
  int v248; // esi
  int v249; // eax
  int v250; // edx
  int v251; // eax
  int v252; // esi
  int v253; // eax
  int v254; // eax
  int v255; // eax
  int v256; // eax
  int v257; // eax
  int v258; // eax
  int v259; // eax
  unsigned __int16 v260; // ax
  int v261; // eax
  unsigned __int16 v262; // ax
  int v263; // eax
  unsigned __int16 v264; // ax
  int v265; // eax
  unsigned __int16 v266; // ax
  int v267; // eax
  unsigned __int16 v268; // ax
  int v269; // eax
  unsigned __int16 v270; // ax
  int v271; // eax
  unsigned __int16 v272; // ax
  int v273; // eax
  unsigned __int16 v274; // ax
  int v275; // eax
  unsigned __int16 v276; // ax
  int v277; // eax
  unsigned __int16 v278; // ax
  int v279; // eax
  unsigned __int16 v280; // ax
  int v281; // eax
  unsigned __int16 v282; // ax
  int v283; // eax
  unsigned __int16 v284; // ax
  int v285; // eax
  unsigned __int16 v286; // ax
  int v287; // eax
  unsigned __int16 v288; // ax
  int v289; // eax
  unsigned __int16 v290; // ax
  int v291; // eax
  int v292; // eax
  int v293; // eax
  unsigned __int16 v294; // ax
  int v295; // eax
  int v296; // eax
  unsigned __int16 v297; // ax
  int v298; // eax
  int v299; // eax
  int v300; // eax
  int v301; // eax
  int v302; // eax
  unsigned __int16 v303; // ax
  int v304; // eax
  unsigned __int16 v305; // ax
  int v306; // eax
  unsigned __int16 v307; // ax
  int v308; // eax
  unsigned __int16 v309; // ax
  int v310; // eax
  unsigned __int16 v311; // ax
  int v312; // eax
  unsigned __int16 v313; // ax
  int v314; // eax
  int v315; // eax
  int v316; // eax
  int v317; // eax
  int v318; // eax
  int v319; // eax
  int v320; // eax
  int v321; // eax
  unsigned __int16 v322; // ax
  int v323; // eax
  unsigned __int16 v324; // ax
  int v325; // eax
  unsigned __int16 v326; // ax
  int v327; // eax
  unsigned __int16 v328; // ax
  int v329; // eax
  unsigned __int16 v330; // ax
  int v331; // eax
  unsigned __int16 v332; // ax
  int v333; // eax
  unsigned __int16 v334; // ax
  int v335; // eax
  unsigned __int16 v336; // ax
  int v337; // eax
  unsigned __int16 v338; // ax
  int v339; // eax
  unsigned __int16 v340; // ax
  int v341; // eax
  unsigned __int16 v342; // ax
  int v343; // eax
  unsigned __int16 v344; // ax
  int v345; // eax
  unsigned __int16 v346; // ax
  int v347; // eax
  unsigned __int16 v348; // ax
  int v349; // eax
  unsigned __int16 v350; // ax
  int v351; // eax
  unsigned __int16 v352; // ax
  int v353; // eax
  int v354; // esi
  int v355; // eax
  int v356; // eax
  int v357; // eax
  unsigned __int16 v358; // ax
  int v359; // eax
  unsigned __int16 v360; // ax
  int v361; // eax
  unsigned __int16 v362; // ax
  int v363; // eax
  unsigned __int16 v364; // ax
  int v365; // eax
  unsigned __int16 v366; // ax
  int v367; // eax
  int v368; // esi
  int v369; // eax
  unsigned __int16 v370; // ax
  int v371; // eax
  unsigned __int16 v372; // ax
  int v373; // eax
  unsigned __int16 v374; // ax
  int v375; // eax
  unsigned __int16 v376; // ax
  int v377; // eax
  unsigned __int16 v378; // ax
  int v379; // eax
  unsigned __int16 v380; // ax
  int v381; // eax
  unsigned __int16 v382; // ax
  int v383; // eax
  unsigned __int16 v384; // ax
  int v385; // eax
  unsigned __int16 v386; // ax
  int v387; // eax
  unsigned __int16 v388; // ax
  int v389; // eax
  unsigned __int16 v390; // ax
  int v391; // eax
  unsigned __int16 v392; // ax
  int v393; // eax
  unsigned __int16 v394; // ax
  int v395; // eax
  unsigned __int16 v396; // ax
  int v397; // eax
  unsigned __int16 v398; // ax
  int v399; // eax
  unsigned __int16 v400; // ax
  int v401; // eax
  unsigned __int16 v402; // ax
  int v403; // eax
  unsigned __int16 v404; // ax
  int v405; // eax
  unsigned __int16 v406; // ax
  int v407; // eax
  unsigned __int16 v408; // ax
  int v409; // eax
  unsigned __int16 v410; // ax
  int v411; // eax
  unsigned __int16 v412; // ax
  int v413; // eax
  unsigned __int16 v414; // ax
  int v415; // eax
  unsigned __int16 v416; // ax
  int v417; // eax
  unsigned __int16 v418; // ax
  int v419; // eax
  unsigned __int16 v420; // ax
  int v421; // eax
  unsigned __int16 v422; // ax
  int v423; // eax
  unsigned __int16 v424; // ax
  int v425; // eax
  unsigned __int16 v426; // ax
  int v427; // eax
  unsigned __int16 v428; // ax
  int v429; // eax
  unsigned __int16 v430; // ax
  int v431; // eax
  unsigned __int16 v432; // ax
  int v433; // eax
  unsigned __int16 v434; // ax
  int v435; // eax
  unsigned __int16 v436; // ax
  int v437; // eax
  unsigned __int16 v438; // ax
  int v439; // eax
  unsigned __int16 v440; // ax
  int v441; // eax
  unsigned __int16 v442; // ax
  int v443; // eax
  unsigned __int16 v444; // ax
  int v445; // eax
  int v446; // eax
  unsigned __int16 v447; // ax
  int v448; // eax
  unsigned __int16 v449; // ax
  int v450; // eax
  unsigned __int16 v451; // ax
  int v452; // eax
  unsigned __int16 v453; // ax
  int v454; // eax
  unsigned __int16 v455; // ax
  int v456; // eax
  unsigned __int16 v457; // ax
  int v458; // eax
  unsigned __int16 v459; // ax
  int v460; // eax
  unsigned __int16 v461; // ax
  int v462; // eax
  unsigned __int16 v463; // ax
  int v464; // eax
  unsigned __int16 v465; // ax
  int v466; // eax
  unsigned __int16 v467; // ax
  int v468; // eax
  unsigned __int16 v469; // ax
  int v470; // eax
  unsigned __int16 v471; // ax
  int v472; // eax
  int v473; // eax
  int v474; // eax
  int v475; // eax
  int v476; // eax
  unsigned __int16 v477; // ax
  int v478; // eax
  int v479; // eax
  int v480; // eax
  unsigned __int8 v481; // al
  int v482; // eax
  unsigned __int16 v483; // ax
  int v484; // eax
  unsigned __int16 v485; // ax
  int v486; // eax
  unsigned __int16 v487; // ax
  int v488; // eax
  unsigned __int16 v489; // ax
  int v490; // eax
  unsigned __int16 v491; // ax
  int v492; // eax
  unsigned __int16 v493; // ax
  int v494; // eax
  int v495; // edx
  int v496; // edx
  unsigned __int8 v497; // al
  int v498; // eax
  int v499; // eax
  int v500; // eax
  int v501; // eax
  unsigned __int8 v502; // al
  int v503; // eax
  int v504; // eax
  int v505; // eax
  int v506; // eax
  int v507; // eax
  int v508; // eax
  unsigned __int8 v509; // al
  int v510; // eax
  int v511; // eax
  unsigned __int8 v512; // al
  int v513; // eax
  unsigned __int16 v514; // ax
  unsigned __int16 v515; // ax
  unsigned __int16 v516; // ax
  int v517; // eax
  int v518; // eax
  int v519; // eax
  int v520; // eax
  int v521; // eax
  int v522; // eax
  int v523; // eax
  int v524; // eax
  int v525; // eax
  int v526; // eax
  int v527; // eax
  int v528; // eax
  int v529; // eax
  int v530; // eax
  int v531; // eax
  int v532; // eax
  int v533; // eax
  int v534; // eax
  int v535; // eax
  int v536; // eax
  int v537; // eax
  int v538; // ST10_4
  int v539; // eax
  int v540; // eax
  int v541; // eax
  int v542; // eax
  int v543; // eax
  int v544; // eax
  int v545; // eax
  int v546; // eax
  int v547; // eax
  unsigned __int8 v548; // al
  int v549; // eax
  int v550; // eax
  int v551; // eax
  int v552; // eax
  int v553; // eax
  int v554; // eax
  int v555; // eax
  int v556; // eax
  int v557; // eax
  int v558; // eax
  int v559; // eax
  int v560; // eax
  int v561; // eax
  int v562; // eax
  int v563; // eax
  int v564; // eax
  int v565; // eax
  int v566; // eax
  int v567; // eax
  int v568; // eax
  int v569; // eax
  int v570; // eax
  int v571; // eax
  int v572; // eax
  int v573; // eax
  int v574; // eax
  int v575; // eax
  int v576; // eax
  int v577; // eax
  int v578; // eax
  int v579; // eax
  signed int i; // [esp+8h] [ebp-118h]
  char *v582; // [esp+10h] [ebp-110h]
  char v583; // [esp+14h] [ebp-10Ch]
  char v584; // [esp+98h] [ebp-88h]

  v582 = this;
  sub_9590E0(&v584);
  sub_B84790(&v584, 132);
  if ( (unsigned __int8)sub_958EE0(&v584, 84) )
  {
    v3 = CInPacket::Decode1(a3);
    sub_F67840(v582, v3);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 98) )
  {
    v4 = CInPacket::Decode1(a3);
    sub_D24400(v582, v4);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 99) )
  {
    v5 = CInPacket::Decode1(a3);
    sub_F66500(v582, v5);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 100) )
  {
    v6 = CInPacket::Decode2(a3);
    sub_F65A40(v582, v6);
    v7 = CInPacket::Decode4(a3);
    sub_F68180(v582, v7);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 102) )
  {
    v8 = CInPacket::Decode2(a3);
    sub_F67C60(v582, v8);
    v9 = CInPacket::Decode4(a3);
    sub_F6A360(v582, v9);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 354) )
  {
    v10 = CInPacket::Decode2(a3);
    sub_D24860(v582, v10);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 94) )
  {
    v11 = CInPacket::Decode2(a3);
    sub_F679A0(v582, v11);
    v12 = CInPacket::Decode4(a3);
    sub_F6A0A0(v582, v12);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 212) )
  {
    v13 = CInPacket::Decode1(a3);
    sub_F676C0(v582, v13);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 97) )
  {
    v14 = CInPacket::Decode2(a3);
    sub_F65F60(v582, v14);
    v15 = CInPacket::Decode4(a3);
    sub_F686A0(v582, v15);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 96) )
  {
    v16 = CInPacket::Decode2(a3);
    sub_F675E0(v582, v16);
    v17 = CInPacket::Decode4(a3);
    sub_F69CE0(v582, v17);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 109) )
  {
    v18 = CInPacket::Decode2(a3);
    sub_F67C40(v582, v18);
    v19 = CInPacket::Decode4(a3);
    sub_F6A340(v582, v19);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 208) )
  {
    v20 = CInPacket::Decode2(a3);
    sub_F67C20(v582, v20);
    v21 = CInPacket::Decode4(a3);
    sub_F6A320(v582, v21);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 110) )
  {
    v22 = CInPacket::Decode2(a3);
    sub_F65DC0(v582, v22);
    v23 = CInPacket::Decode4(a3);
    sub_F68500(v582, v23);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 111) )
  {
    v24 = CInPacket::Decode2(a3);
    sub_D262E0(v582, v24);
    v25 = CInPacket::Decode4(a3);
    sub_D28C60(v582, v25);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 207) )
  {
    v26 = CInPacket::Decode2(a3);
    sub_F67400(v582, v26);
    v27 = CInPacket::Decode4(a3);
    sub_F69B00(v582, v27);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 192) )
  {
    v28 = CInPacket::Decode2(a3);
    sub_F67AC0(v582, v28);
    v29 = CInPacket::Decode4(a3);
    sub_F6A1C0(v582, v29);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 195) )
  {
    v30 = CInPacket::Decode1(a3);
    sub_F67A00(v582, v30);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 193) )
  {
    v31 = CInPacket::Decode2(a3);
    sub_F66080(v582, v31);
    v32 = CInPacket::Decode4(a3);
    sub_F687C0(v582, v32);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 194) )
  {
    v33 = CInPacket::Decode2(a3);
    sub_F67A80(v582, v33);
    v34 = CInPacket::Decode4(a3);
    sub_F6A180(v582, v34);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 95) )
  {
    v35 = CInPacket::Decode2(a3);
    sub_F67340(v582, v35);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 95) )
  {
    v36 = CInPacket::Decode2(a3);
    sub_F67340(v582, v36);
    v37 = CInPacket::Decode4(a3);
    sub_F69A40(v582, v37);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 105) )
  {
    v38 = CInPacket::Decode2(a3);
    sub_F67680(v582, v38);
    v39 = CInPacket::Decode4(a3);
    sub_F69D80(v582, v39);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 87) )
    sub_D24640(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 93) )
    sub_F67740(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 112) )
  {
    v40 = CInPacket::Decode2(a3);
    sub_F67040(v582, v40);
    v41 = CInPacket::Decode4(a3);
    sub_F69780(v582, v41);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 130) )
  {
    v42 = CInPacket::Decode2(a3);
    sub_F66700(v582, v42);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 118) )
  {
    v43 = CInPacket::Decode2(a3);
    sub_F65880(v582, v43);
    v44 = CInPacket::Decode4(a3);
    sub_F67FC0(v582, v44);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 260) )
  {
    v45 = CInPacket::Decode2(a3);
    sub_F66E60(v582, v45);
    v46 = CInPacket::Decode4(a3);
    sub_F695A0(v582, v46);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 261) )
  {
    v47 = CInPacket::Decode2(a3);
    sub_F66E40(v582, v47);
    v48 = CInPacket::Decode4(a3);
    sub_F69580(v582, v48);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 119) )
  {
    v49 = CInPacket::Decode4(a3);
    sub_D259A0(v582, v49);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 125) )
  {
    v50 = CInPacket::Decode2(a3);
    sub_D23E20(v582, v50);
    v51 = CInPacket::Decode4(a3);
    sub_D26D20(v582, v51);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 131) )
  {
    v52 = CInPacket::Decode2(a3);
    sub_F658C0(v582, v52);
    v53 = CInPacket::Decode4(a3);
    sub_F68000(v582, v53);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 140) )
  {
    v54 = CInPacket::Decode2(a3);
    sub_F66140(v582, v54);
    v55 = CInPacket::Decode4(a3);
    sub_F68880(v582, v55);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 132) )
  {
    v56 = CInPacket::Decode2(a3);
    sub_F67560(v582, v56);
    v57 = CInPacket::Decode4(a3);
    sub_F69C60(v582, v57);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 134) )
  {
    v58 = CInPacket::Decode4(a3);
    sub_D25F40(v582, v58);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 135) )
  {
    v59 = CInPacket::Decode4(a3);
    sub_D25F00(v582, v59);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 136) )
  {
    v60 = CInPacket::Decode4(a3);
    sub_D246E0(v582, v60);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 137) )
  {
    v61 = CInPacket::Decode4(a3);
    sub_D24720(v582, v61);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 138) )
  {
    v62 = CInPacket::Decode2(a3);
    sub_F660E0(v582, v62);
    v63 = CInPacket::Decode4(a3);
    sub_F68820(v582, v63);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 139) )
    sub_F66100(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 150) )
  {
    v64 = CInPacket::Decode2(a3);
    sub_F674C0(v582, v64);
    v65 = CInPacket::Decode4(a3);
    sub_F69BC0(v582, v65);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 692) )
  {
    v66 = CInPacket::Decode2(a3);
    sub_D25E80(v582, v66);
    v67 = CInPacket::Decode4(a3);
    sub_D28880(v582, v67);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 152) )
  {
    v68 = CInPacket::Decode2(a3);
    sub_F67920(v582, v68);
    v69 = CInPacket::Decode4(a3);
    sub_F6A020(v582, v69);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 153) )
  {
    v70 = CInPacket::Decode2(a3);
    sub_F67900(v582, v70);
    v71 = CInPacket::Decode4(a3);
    sub_F6A000(v582, v71);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 154) )
  {
    v72 = CInPacket::Decode2(a3);
    sub_F664E0(v582, v72);
    v73 = CInPacket::Decode4(a3);
    sub_F68C20(v582, v73);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 156) )
  {
    v74 = CInPacket::Decode4(a3);
    sub_D255C0(v582, v74);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 159) )
    sub_F66680(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 160) )
  {
    v75 = CInPacket::Decode2(a3);
    sub_F666C0(v582, v75);
    v76 = CInPacket::Decode4(a3);
    sub_F68E00(v582, v76);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 209) )
  {
    v77 = CInPacket::Decode2(a3);
    sub_F666A0(v582, v77);
    v78 = CInPacket::Decode4(a3);
    sub_F68DE0(v582, v78);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 190) )
  {
    v79 = CInPacket::Decode2(a3);
    sub_F67C80(v582, v79);
    v80 = CInPacket::Decode4(a3);
    sub_F6A380(v582, v80);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 163) )
  {
    v81 = CInPacket::Decode2(a3);
    sub_F661A0(v582, v81);
    v82 = CInPacket::Decode4(a3);
    sub_F688E0(v582, v82);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 165) )
  {
    v83 = CInPacket::Decode2(a3);
    sub_F66580(v582, v83);
    v84 = CInPacket::Decode4(a3);
    sub_F68CC0(v582, v84);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 335) )
  {
    v85 = CInPacket::Decode1(a3);
    sub_F67180(v582, v85);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 335) )
    sub_F67180(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 178) )
    sub_F67720(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 167) )
    sub_F65960(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 179) )
  {
    v86 = CInPacket::Decode2(a3);
    sub_F66F40(v582, v86);
    v87 = CInPacket::Decode4(a3);
    sub_F69680(v582, v87);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 182) )
    sub_D241E0(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 271) )
    sub_D241C0(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 188) )
  {
    v88 = CInPacket::Decode2(a3);
    sub_F66A80(v582, v88);
    v89 = CInPacket::Decode4(a3);
    sub_F691C0(v582, v89);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 196) )
  {
    v90 = CInPacket::Decode2(a3);
    sub_F664C0(v582, v90);
    v91 = CInPacket::Decode4(a3);
    sub_F68C00(v582, v91);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 203) )
  {
    v92 = CInPacket::Decode2(a3);
    sub_F65F20(v582, v92);
    v93 = CInPacket::Decode4(a3);
    sub_F68660(v582, v93);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 211) )
  {
    v94 = CInPacket::Decode2(a3);
    sub_F65720(v582, v94);
    v95 = CInPacket::Decode4(a3);
    sub_F67E60(v582, v95);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 144) )
  {
    v96 = CInPacket::Decode2(a3);
    sub_F66820(v582, v96);
    v97 = CInPacket::Decode4(a3);
    sub_F68F60(v582, v97);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 216) )
    sub_D24C80(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 223) )
  {
    v98 = CInPacket::Decode2(a3);
    sub_F66040(v582, v98);
    v99 = CInPacket::Decode4(a3);
    sub_F68780(v582, v99);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 225) )
  {
    v100 = CInPacket::Decode2(a3);
    sub_F67880(v582, v100);
    v101 = CInPacket::Decode4(a3);
    sub_F69F80(v582, v101);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 227) )
  {
    v102 = CInPacket::Decode2(a3);
    sub_F66460(v582, v102);
    v103 = CInPacket::Decode4(a3);
    sub_F68BA0(v582, v103);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 235) )
  {
    v104 = CInPacket::Decode2(a3);
    sub_F663E0(v582, v104);
    v105 = CInPacket::Decode4(a3);
    sub_F68B20(v582, v105);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 240) )
  {
    v106 = CInPacket::Decode2(a3);
    sub_F65F80(v582, v106);
    v107 = CInPacket::Decode4(a3);
    sub_F686C0(v582, v107);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 259) )
  {
    v108 = CInPacket::Decode2(a3);
    sub_F67240(v582, v108);
    v109 = CInPacket::Decode4(a3);
    sub_F69940(v582, v109);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 242) )
  {
    v110 = CInPacket::Decode2(a3);
    sub_F66C80(v582, v110);
    v111 = CInPacket::Decode4(a3);
    sub_F693C0(v582, v111);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 270) )
  {
    v112 = CInPacket::Decode2(a3);
    sub_D266A0(v582, v112);
    v113 = CInPacket::Decode4(a3);
    sub_D28FC0(v582, v113);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 283) )
  {
    v114 = CInPacket::Decode2(a3);
    sub_F67BC0(v582, v114);
    v115 = CInPacket::Decode4(a3);
    sub_F6A2C0(v582, v115);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 243) )
  {
    v116 = CInPacket::Decode2(a3);
    sub_F67C00(v582, v116);
    v117 = CInPacket::Decode4(a3);
    sub_F6A300(v582, v117);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 248) )
  {
    v118 = CInPacket::Decode4(a3);
    sub_D25C00(v582, v118);
  }
